Estado,Date,Type,INY,EXT
Aguascalientes,2020-01-01,MEAS,0,13.92004118
Baja California,2020-01-01,MEAS,339.8352573,335.7731305
Baja California Sur,2020-01-01,MEAS,0,0
Campeche,2020-01-01,MEAS,0,0.003442525
Coahuila,2020-01-01,MEAS,35.18721275,206.1308081
Colima,2020-01-01,MEAS,234.3620645,219.2846072
Chiapas,2020-01-01,MEAS,798.1733208,85.12623191
Chihuahua,2020-01-01,MEAS,547.3073785,366.2417499
Ciudad de México,2020-01-01,MEAS,0,0
Durango,2020-01-01,MEAS,0,162.3532511
Guanajuato,2020-01-01,MEAS,0,370.7407911
Guerrero,2020-01-01,MEAS,0,0
Hidalgo,2020-01-01,MEAS,0,197.1741449
Jalisco,2020-01-01,MEAS,0,86.71739227
México,2020-01-01,MEAS,0,381.386622
Michoacán,2020-01-01,MEAS,0,138.8846628
Morelos,2020-01-01,MEAS,0,8.089933515
Nayarit,2020-01-01,MEAS,0,0
Nuevo León,2020-01-01,MEAS,218.4560743,1062.892102
Oaxaca,2020-01-01,MEAS,0,17.989132
Puebla,2020-01-01,MEAS,0,210.3784646
Querétaro,2020-01-01,MEAS,0,122.3983496
Quintana Roo,2020-01-01,MEAS,0,0
San Luis Potosí,2020-01-01,MEAS,0,291.1507326
Sinaloa,2020-01-01,MEAS,0,143.5012667
Sonora,2020-01-01,MEAS,222.4553121,225.2507591
Tabasco,2020-01-01,MEAS,46.6093249,450.6671412
Tamaulipas,2020-01-01,MEAS,4502.85165,1052.292826
Tlaxcala,2020-01-01,MEAS,0,6.097092713
Veracruz,2020-01-01,MEAS,215.5232287,880.5928588
Yucatán,2020-01-01,MEAS,0,83.91522574
Zacatecas,2020-01-01,MEAS,0,13.03687857
Aguascalientes,2020-02-01,MEAS,0,13.99859798
Baja California,2020-02-01,MEAS,352.2112819,344.3170268
Baja California Sur,2020-02-01,MEAS,0,0
Campeche,2020-02-01,MEAS,0,0.017534833
Coahuila,2020-02-01,MEAS,33.24436806,189.6713625
Colima,2020-02-01,MEAS,251.2516207,251.2516207
Chiapas,2020-02-01,MEAS,816.0967343,86.23297333
Chihuahua,2020-02-01,MEAS,534.1954986,351.9927526
Ciudad de México,2020-02-01,MEAS,0,0
Durango,2020-02-01,MEAS,0,209.0506683
Guanajuato,2020-02-01,MEAS,0,284.1552838
Guerrero,2020-02-01,MEAS,0,0
Hidalgo,2020-02-01,MEAS,0,243.2894084
Jalisco,2020-02-01,MEAS,0,104.7023611
México,2020-02-01,MEAS,0,364.4244167
Michoacán,2020-02-01,MEAS,0,103.030205
Morelos,2020-02-01,MEAS,0,9.204491227
Nayarit,2020-02-01,MEAS,0,0
Nuevo León,2020-02-01,MEAS,207.8080911,980.6007019
Oaxaca,2020-02-01,MEAS,0,24.04519764
Puebla,2020-02-01,MEAS,0,223.758964
Querétaro,2020-02-01,MEAS,0,123.8542019
Quintana Roo,2020-02-01,MEAS,0,0
San Luis Potosí,2020-02-01,MEAS,0,307.2118204
Sinaloa,2020-02-01,MEAS,0,140.1931034
Sonora,2020-02-01,MEAS,231.7458895,221.1445325
Tabasco,2020-02-01,MEAS,37.20475732,489.834677
Tamaulipas,2020-02-01,MEAS,4626.84053,1155.977705
Tlaxcala,2020-02-01,MEAS,0,6.033142529
Veracruz,2020-02-01,MEAS,218.2003752,935.5134651
Yucatán,2020-02-01,MEAS,0,90.80822068
Zacatecas,2020-02-01,MEAS,0,12.51594606
Aguascalientes,2020-03-01,MEAS,0,12.36121925
Baja California,2020-03-01,MEAS,328.4730608,330.9290229
Baja California Sur,2020-03-01,MEAS,0,0
Campeche,2020-03-01,MEAS,0,0.00348601
Coahuila,2020-03-01,MEAS,41.95328902,185.3010505
Colima,2020-03-01,MEAS,191.1904194,191.1904194
Chiapas,2020-03-01,MEAS,816.0233288,90.28142125
Chihuahua,2020-03-01,MEAS,573.2484827,359.503874
Ciudad de México,2020-03-01,MEAS,0,0
Durango,2020-03-01,MEAS,0,206.150971
Guanajuato,2020-03-01,MEAS,0,389.3296259
Guerrero,2020-03-01,MEAS,0,0
Hidalgo,2020-03-01,MEAS,0,281.8604284
Jalisco,2020-03-01,MEAS,0,130.3191733
México,2020-03-01,MEAS,0,358.1224375
Michoacán,2020-03-01,MEAS,0,152.1859837
Morelos,2020-03-01,MEAS,0,9.195557762
Nayarit,2020-03-01,MEAS,0,0
Nuevo León,2020-03-01,MEAS,279.6286754,938.0606393
Oaxaca,2020-03-01,MEAS,0,26.49101731
Puebla,2020-03-01,MEAS,0,219.8364803
Querétaro,2020-03-01,MEAS,0,113.2782366
Quintana Roo,2020-03-01,MEAS,0,0
San Luis Potosí,2020-03-01,MEAS,0,305.6301597
Sinaloa,2020-03-01,MEAS,0,179.2191935
Sonora,2020-03-01,MEAS,296.1613695,244.4686393
Tabasco,2020-03-01,MEAS,45.55957589,442.9803936
Tamaulipas,2020-03-01,MEAS,4788.450126,1193.567279
Tlaxcala,2020-03-01,MEAS,0,5.570662383
Veracruz,2020-03-01,MEAS,209.3187846,948.7268119
Yucatán,2020-03-01,MEAS,0,92.38218476
Zacatecas,2020-03-01,MEAS,0,12.14455191
Aguascalientes,2020-04-01,MEAS,0,6.298228599
Baja California,2020-04-01,MEAS,305.6472281,304.3211127
Baja California Sur,2020-04-01,MEAS,0,0
Campeche,2020-04-01,MEAS,0,0
Coahuila,2020-04-01,MEAS,33.3592461,159.8005121
Colima,2020-04-01,MEAS,204.0865333,187.5853823
Chiapas,2020-04-01,MEAS,818.2975025,82.38591198
Chihuahua,2020-04-01,MEAS,600.0635589,379.5678615
Ciudad de México,2020-04-01,MEAS,0,0
Durango,2020-04-01,MEAS,0,197.7124039
Guanajuato,2020-04-01,MEAS,0,309.8931896
Guerrero,2020-04-01,MEAS,0,0
Hidalgo,2020-04-01,MEAS,0,233.4428149
Jalisco,2020-04-01,MEAS,0,95.34950165
México,2020-04-01,MEAS,0,289.6264071
Michoacán,2020-04-01,MEAS,0,147.1272463
Morelos,2020-04-01,MEAS,0,6.788064174
Nayarit,2020-04-01,MEAS,0,0
Nuevo León,2020-04-01,MEAS,217.7663954,867.4953208
Oaxaca,2020-04-01,MEAS,0,29.23337979
Puebla,2020-04-01,MEAS,0,172.4199277
Querétaro,2020-04-01,MEAS,0,77.96948614
Quintana Roo,2020-04-01,MEAS,0,0
San Luis Potosí,2020-04-01,MEAS,0,256.0707437
Sinaloa,2020-04-01,MEAS,0,179.3348667
Sonora,2020-04-01,MEAS,259.8791387,250.7146261
Tabasco,2020-04-01,MEAS,47.65838028,409.2659137
Tamaulipas,2020-04-01,MEAS,3997.770503,955.7535642
Tlaxcala,2020-04-01,MEAS,0,3.756223177
Veracruz,2020-04-01,MEAS,207.4246331,934.1643433
Yucatán,2020-04-01,MEAS,0,90.99213971
Zacatecas,2020-04-01,MEAS,0,7.877804084
Aguascalientes,2020-05-01,MEAS,0,7.675898892
Baja California,2020-05-01,MEAS,336.8535503,333.5428503
Baja California Sur,2020-05-01,MEAS,0,0
Campeche,2020-05-01,MEAS,0,0
Coahuila,2020-05-01,MEAS,28.64732964,167.8985333
Colima,2020-05-01,MEAS,219.0983226,219.0983226
Chiapas,2020-05-01,MEAS,743.5222957,60.39841121
Chihuahua,2020-05-01,MEAS,575.5481265,342.3837471
Ciudad de México,2020-05-01,MEAS,0,0
Durango,2020-05-01,MEAS,0,204.464084
Guanajuato,2020-05-01,MEAS,0,303.4797174
Guerrero,2020-05-01,MEAS,0,0
Hidalgo,2020-05-01,MEAS,0,209.6300165
Jalisco,2020-05-01,MEAS,0,119.3170593
México,2020-05-01,MEAS,0,284.1872702
Michoacán,2020-05-01,MEAS,0,124.7422481
Morelos,2020-05-01,MEAS,0,5.246091986
Nayarit,2020-05-01,MEAS,0,0
Nuevo León,2020-05-01,MEAS,245.0402647,897.9930371
Oaxaca,2020-05-01,MEAS,0,17.15586558
Puebla,2020-05-01,MEAS,0,141.1422685
Querétaro,2020-05-01,MEAS,0,82.02475552
Quintana Roo,2020-05-01,MEAS,0,0
San Luis Potosí,2020-05-01,MEAS,0,274.9392484
Sinaloa,2020-05-01,MEAS,0,188.9736452
Sonora,2020-05-01,MEAS,290.9702091,282.2023792
Tabasco,2020-05-01,MEAS,46.70532797,346.5575785
Tamaulipas,2020-05-01,MEAS,4033.448324,870.1653254
Tlaxcala,2020-05-01,MEAS,0,4.567400364
Veracruz,2020-05-01,MEAS,192.0409024,892.8508786
Yucatán,2020-05-01,MEAS,0,91.45092204
Zacatecas,2020-05-01,MEAS,0,7.824617562
Aguascalientes,2020-06-01,MEAS,0,11.09147206
Baja California,2020-06-01,MEAS,447.5069218,417.3269655
Baja California Sur,2020-06-01,MEAS,0,0
Campeche,2020-06-01,MEAS,0,0
Coahuila,2020-06-01,MEAS,40.39145709,198.6192086
Colima,2020-06-01,MEAS,235.9632,235.9632
Chiapas,2020-06-01,MEAS,757.3280309,71.78285902
Chihuahua,2020-06-01,MEAS,737.4428022,503.3127995
Ciudad de México,2020-06-01,MEAS,0,0
Durango,2020-06-01,MEAS,0,230.1782126
Guanajuato,2020-06-01,MEAS,0,343.3702855
Guerrero,2020-06-01,MEAS,0,0
Hidalgo,2020-06-01,MEAS,0,245.2833187
Jalisco,2020-06-01,MEAS,0,180.0396897
México,2020-06-01,MEAS,0,329.3473767
Michoacán,2020-06-01,MEAS,0,141.8063202
Morelos,2020-06-01,MEAS,0,8.011241252
Nayarit,2020-06-01,MEAS,0,0
Nuevo León,2020-06-01,MEAS,338.8598956,1015.068124
Oaxaca,2020-06-01,MEAS,0,17.52206384
Puebla,2020-06-01,MEAS,0,161.8949591
Querétaro,2020-06-01,MEAS,0,106.8091683
Quintana Roo,2020-06-01,MEAS,0,0
San Luis Potosí,2020-06-01,MEAS,0,298.9534623
Sinaloa,2020-06-01,MEAS,0,202.7638
Sonora,2020-06-01,MEAS,318.8967771,316.4415225
Tabasco,2020-06-01,MEAS,47.87884279,385.9666677
Tamaulipas,2020-06-01,MEAS,4431.717189,961.9091681
Tlaxcala,2020-06-01,MEAS,0,5.348339123
Veracruz,2020-06-01,MEAS,203.568389,844.6396865
Yucatán,2020-06-01,MEAS,0,93.69101396
Zacatecas,2020-06-01,MEAS,0,10.08596839
Aguascalientes,2020-07-01,MEAS,0,11.25709704
Baja California,2020-07-01,MEAS,532.5101376,497.9772287
Baja California Sur,2020-07-01,MEAS,0,0
Campeche,2020-07-01,MEAS,0,0
Coahuila,2020-07-01,MEAS,40.61106132,195.1833545
Colima,2020-07-01,MEAS,217.4723226,217.4723226
Chiapas,2020-07-01,MEAS,776.265656,77.30594674
Chihuahua,2020-07-01,MEAS,883.1607112,548.1711103
Ciudad de México,2020-07-01,MEAS,0,0
Durango,2020-07-01,MEAS,0,230.0040962
Guanajuato,2020-07-01,MEAS,0,381.8020267
Guerrero,2020-07-01,MEAS,0,0
Hidalgo,2020-07-01,MEAS,0,201.1152034
Jalisco,2020-07-01,MEAS,0,227.3088626
México,2020-07-01,MEAS,0,312.0431375
Michoacán,2020-07-01,MEAS,0,130.9557164
Morelos,2020-07-01,MEAS,0,7.983921034
Nayarit,2020-07-01,MEAS,0,0
Nuevo León,2020-07-01,MEAS,311.963137,1043.721624
Oaxaca,2020-07-01,MEAS,0,17.16721356
Puebla,2020-07-01,MEAS,0,186.7426471
Querétaro,2020-07-01,MEAS,0,105.6143752
Quintana Roo,2020-07-01,MEAS,0,0
San Luis Potosí,2020-07-01,MEAS,0,281.2065625
Sinaloa,2020-07-01,MEAS,0,202.892129
Sonora,2020-07-01,MEAS,365.8659682,366.7740461
Tabasco,2020-07-01,MEAS,47.80299695,382.2245579
Tamaulipas,2020-07-01,MEAS,4568.307479,1023.866918
Tlaxcala,2020-07-01,MEAS,0,6.097038984
Veracruz,2020-07-01,MEAS,217.4749882,883.3404488
Yucatán,2020-07-01,MEAS,0,94.8077808
Zacatecas,2020-07-01,MEAS,0,11.14349092
Aguascalientes,2020-08-01,MEAS,0,12.14931367
Baja California,2020-08-01,MEAS,606.1167826,551.3693588
Baja California Sur,2020-08-01,MEAS,0,0
Campeche,2020-08-01,MEAS,0,0
Coahuila,2020-08-01,MEAS,21.28893744,159.6437506
Colima,2020-08-01,MEAS,274.2076774,264.8141122
Chiapas,2020-08-01,MEAS,785.2229756,82.01388844
Chihuahua,2020-08-01,MEAS,926.9579753,597.3425275
Ciudad de México,2020-08-01,MEAS,0,0
Durango,2020-08-01,MEAS,0,242.5653192
Guanajuato,2020-08-01,MEAS,0,315.9859202
Guerrero,2020-08-01,MEAS,0,0
Hidalgo,2020-08-01,MEAS,0,180.8013145
Jalisco,2020-08-01,MEAS,0,222.1165317
México,2020-08-01,MEAS,0,299.8770398
Michoacán,2020-08-01,MEAS,0,120.6078096
Morelos,2020-08-01,MEAS,0,8.227120694
Nayarit,2020-08-01,MEAS,0,0
Nuevo León,2020-08-01,MEAS,356.9269693,1130.187201
Oaxaca,2020-08-01,MEAS,0,8.744872855
Puebla,2020-08-01,MEAS,0,198.3769138
Querétaro,2020-08-01,MEAS,0,103.657901
Quintana Roo,2020-08-01,MEAS,0,0
San Luis Potosí,2020-08-01,MEAS,0,256.5298426
Sinaloa,2020-08-01,MEAS,0,258.0014839
Sonora,2020-08-01,MEAS,384.9920208,390.812917
Tabasco,2020-08-01,MEAS,50.33693111,427.3970889
Tamaulipas,2020-08-01,MEAS,4484.939142,1047.364626
Tlaxcala,2020-08-01,MEAS,0,4.388466535
Veracruz,2020-08-01,MEAS,236.5517295,876.0824749
Yucatán,2020-08-01,MEAS,0,96.31728054
Zacatecas,2020-08-01,MEAS,0,11.4657195
Aguascalientes,2020-09-01,MEAS,0,12.54107839
Baja California,2020-09-01,MEAS,573.8704631,520.2850048
Baja California Sur,2020-09-01,MEAS,0,0
Campeche,2020-09-01,MEAS,0,0
Coahuila,2020-09-01,MEAS,39.28497757,203.4235078
Colima,2020-09-01,MEAS,240.1140116,235.1706654
Chiapas,2020-09-01,MEAS,784.5895327,81.4127026
Chihuahua,2020-09-01,MEAS,923.7944023,528.1527106
Ciudad de México,2020-09-01,MEAS,0,0
Durango,2020-09-01,MEAS,0,271.5074374
Guanajuato,2020-09-01,MEAS,0,352.8846166
Guerrero,2020-09-01,MEAS,0,0
Hidalgo,2020-09-01,MEAS,0,244.4487379
Jalisco,2020-09-01,MEAS,0,216.0562336
México,2020-09-01,MEAS,0,340.6737341
Michoacán,2020-09-01,MEAS,0,149.7150698
Morelos,2020-09-01,MEAS,0,8.602539528
Nayarit,2020-09-01,MEAS,0,0
Nuevo León,2020-09-01,MEAS,334.6740171,1112.004088
Oaxaca,2020-09-01,MEAS,0,34.35767951
Puebla,2020-09-01,MEAS,0,191.9807667
Querétaro,2020-09-01,MEAS,0,112.1521036
Quintana Roo,2020-09-01,MEAS,0,0
San Luis Potosí,2020-09-01,MEAS,0,268.0772749
Sinaloa,2020-09-01,MEAS,0,251.8446333
Sonora,2020-09-01,MEAS,324.8755712,317.7064814
Tabasco,2020-09-01,MEAS,54.06887441,422.9356144
Tamaulipas,2020-09-01,MEAS,4640.843496,973.0248746
Tlaxcala,2020-09-01,MEAS,0,5.621989468
Veracruz,2020-09-01,MEAS,173.3970763,862.7037757
Yucatán,2020-09-01,MEAS,0,92.03565109
Zacatecas,2020-09-01,MEAS,0,11.37272842
Aguascalientes,2020-10-01,MEAS,0,13.51568543
Baja California,2020-10-01,MEAS,485.9522763,481.9750258
Baja California Sur,2020-10-01,MEAS,0,0
Campeche,2020-10-01,MEAS,0,0
Coahuila,2020-10-01,MEAS,38.57366539,195.8121584
Colima,2020-10-01,MEAS,200.1559559,198.1838085
Chiapas,2020-10-01,MEAS,837.2711675,81.4756928
Chihuahua,2020-10-01,MEAS,1105.976135,473.6762856
Ciudad de México,2020-10-01,MEAS,0,0
Durango,2020-10-01,MEAS,0,564.0662871
Guanajuato,2020-10-01,MEAS,0,339.1377599
Guerrero,2020-10-01,MEAS,0,0
Hidalgo,2020-10-01,MEAS,0,237.3706975
Jalisco,2020-10-01,MEAS,0,205.836431
México,2020-10-01,MEAS,0,360.1955636
Michoacán,2020-10-01,MEAS,0,167.6426862
Morelos,2020-10-01,MEAS,0,9.031556276
Nayarit,2020-10-01,MEAS,0,0
Nuevo León,2020-10-01,MEAS,271.0400149,1098.337559
Oaxaca,2020-10-01,MEAS,0,28.00682419
Puebla,2020-10-01,MEAS,0,143.8688199
Querétaro,2020-10-01,MEAS,0,121.3184396
Quintana Roo,2020-10-01,MEAS,0,0
San Luis Potosí,2020-10-01,MEAS,0,294.2033302
Sinaloa,2020-10-01,MEAS,0,214.5243226
Sonora,2020-10-01,MEAS,371.3265902,365.9092224
Tabasco,2020-10-01,MEAS,56.92608816,416.4022429
Tamaulipas,2020-10-01,MEAS,4378.222077,893.37767
Tlaxcala,2020-10-01,MEAS,0,5.918798368
Veracruz,2020-10-01,MEAS,166.4724452,880.8817872
Yucatán,2020-10-01,MEAS,0,140.0069003
Zacatecas,2020-10-01,MEAS,0,11.7689662
Aguascalientes,2020-11-01,MEAS,0,12.1714372
Baja California,2020-11-01,MEAS,419.5197772,415.5866919
Baja California Sur,2020-11-01,MEAS,0,0
Campeche,2020-11-01,MEAS,0,0
Coahuila,2020-11-01,MEAS,39.22729535,201.5468993
Colima,2020-11-01,MEAS,171.3798609,161.0321695
Chiapas,2020-11-01,MEAS,866.6923527,227.0029868
Chihuahua,2020-11-01,MEAS,854.5257311,399.0998813
Ciudad de México,2020-11-01,MEAS,0,0
Durango,2020-11-01,MEAS,0,517.2479202
Guanajuato,2020-11-01,MEAS,0,342.3935893
Guerrero,2020-11-01,MEAS,0,0
Hidalgo,2020-11-01,MEAS,0,254.852309
Jalisco,2020-11-01,MEAS,0,214.5936425
México,2020-11-01,MEAS,0,371.5061831
Michoacán,2020-11-01,MEAS,0,160.555221
Morelos,2020-11-01,MEAS,0,10.21356389
Nayarit,2020-11-01,MEAS,0,0
Nuevo León,2020-11-01,MEAS,282.1153047,1085.783024
Oaxaca,2020-11-01,MEAS,0,20.12535633
Puebla,2020-11-01,MEAS,0,211.945624
Querétaro,2020-11-01,MEAS,0,123.6442653
Quintana Roo,2020-11-01,MEAS,0,0
San Luis Potosí,2020-11-01,MEAS,0,264.4667789
Sinaloa,2020-11-01,MEAS,0,105.2126667
Sonora,2020-11-01,MEAS,275.0137101,267.8870335
Tabasco,2020-11-01,MEAS,48.91706881,376.6311904
Tamaulipas,2020-11-01,MEAS,4283.090777,939.2198072
Tlaxcala,2020-11-01,MEAS,0,5.625599908
Veracruz,2020-11-01,MEAS,156.7311966,838.9478411
Yucatán,2020-11-01,MEAS,0,151.0569274
Zacatecas,2020-11-01,MEAS,0,0.244392136
Aguascalientes,2020-05-01,CONF,0,7.675898892
Baja California,2020-05-01,CONF,345.4424513,343.395902
Baja California Sur,2020-05-01,CONF,0,0
Campeche,2020-05-01,CONF,0,0
Coahuila,2020-05-01,CONF,43.78739593,196.6230514
Colima,2020-05-01,CONF,207.0921754,213.4981202
Chiapas,2020-05-01,CONF,744.5572584,51.26449183
Chihuahua,2020-05-01,CONF,595.3811915,245.5826117
Ciudad de México,2020-05-01,CONF,0,0
Durango,2020-05-01,CONF,0,206.3099822
Guanajuato,2020-05-01,CONF,0,336.8798321
Guerrero,2020-05-01,CONF,0,0
Hidalgo,2020-05-01,CONF,0,214.6943501
Jalisco,2020-05-01,CONF,0,102.1747751
México,2020-05-01,CONF,0,291.8205565
Michoacán,2020-05-01,CONF,0,129.8326563
Morelos,2020-05-01,CONF,0,5.246091986
Nayarit,2020-05-01,CONF,0,0
Nuevo León,2020-05-01,CONF,288.5970219,1038.321517
Oaxaca,2020-05-01,CONF,0,19.15664743
Puebla,2020-05-01,CONF,0,141.4551793
Querétaro,2020-05-01,CONF,0,88.8541837
Quintana Roo,2020-05-01,CONF,0,0
San Luis Potosí,2020-05-01,CONF,0,244.1699695
Sinaloa,2020-05-01,CONF,0,187.538494
Sonora,2020-05-01,CONF,285.2481166,279.8979692
Tabasco,2020-05-01,CONF,37.64341818,425.9012563
Tamaulipas,2020-05-01,CONF,4016.447127,927.5587231
Tlaxcala,2020-05-01,CONF,0,5.424995383
Veracruz,2020-05-01,CONF,197.1744672,947.8284654
Yucatán,2020-05-01,CONF,0,91.45092204
Zacatecas,2020-05-01,CONF,0,7.824617562
Aguascalientes,2020-06-01,CONF,0,11.09147206
Baja California,2020-06-01,CONF,426.9544567,555.12984
Baja California Sur,2020-06-01,CONF,0,0
Campeche,2020-06-01,CONF,0,0
Coahuila,2020-06-01,CONF,22.84163128,195.6436025
Colima,2020-06-01,CONF,247.2322107,247.2322107
Chiapas,2020-06-01,CONF,708.169606,32.05349912
Chihuahua,2020-06-01,CONF,737.82977,506.1284103
Ciudad de México,2020-06-01,CONF,0,0
Durango,2020-06-01,CONF,0,231.9703385
Guanajuato,2020-06-01,CONF,0,347.7256379
Guerrero,2020-06-01,CONF,0,0
Hidalgo,2020-06-01,CONF,0,247.7118909
Jalisco,2020-06-01,CONF,0,139.0459898
México,2020-06-01,CONF,0,340.688036
Michoacán,2020-06-01,CONF,0,146.9412925
Morelos,2020-06-01,CONF,0,8.011241252
Nayarit,2020-06-01,CONF,0,0
Nuevo León,2020-06-01,CONF,333.4978151,1009.350767
Oaxaca,2020-06-01,CONF,0,17.62248487
Puebla,2020-06-01,CONF,0,161.0946249
Querétaro,2020-06-01,CONF,0,94.28845533
Quintana Roo,2020-06-01,CONF,0,0
San Luis Potosí,2020-06-01,CONF,0,306.62826
Sinaloa,2020-06-01,CONF,0,227.8712709
Sonora,2020-06-01,CONF,318.5301105,316.0748558
Tabasco,2020-06-01,CONF,45.10697723,362.2369038
Tamaulipas,2020-06-01,CONF,4376.425981,934.7725165
Tlaxcala,2020-06-01,CONF,0,5.948429716
Veracruz,2020-06-01,CONF,199.6426753,908.5182157
Yucatán,2020-06-01,CONF,0,93.69101396
Zacatecas,2020-06-01,CONF,0,10.08596839
Aguascalientes,2020-07-01,CONF,0,11.2362464
Baja California,2020-07-01,CONF,508.8281879,477.0818012
Baja California Sur,2020-07-01,CONF,0,0
Campeche,2020-07-01,CONF,0,0
Coahuila,2020-07-01,CONF,21.19943236,194.1275201
Colima,2020-07-01,CONF,227.3084779,227.3084779
Chiapas,2020-07-01,CONF,667.9398082,47.27147587
Chihuahua,2020-07-01,CONF,835.2015305,583.0871357
Ciudad de México,2020-07-01,CONF,0,0
Durango,2020-07-01,CONF,0,239.8972807
Guanajuato,2020-07-01,CONF,0,354.9467971
Guerrero,2020-07-01,CONF,0,0
Hidalgo,2020-07-01,CONF,0,230.5980182
Jalisco,2020-07-01,CONF,0,228.8278013
México,2020-07-01,CONF,0,308.2790621
Michoacán,2020-07-01,CONF,0,135.1384387
Morelos,2020-07-01,CONF,0,7.983923111
Nayarit,2020-07-01,CONF,0,0
Nuevo León,2020-07-01,CONF,311.4828675,925.8745649
Oaxaca,2020-07-01,CONF,0,18.6909988
Puebla,2020-07-01,CONF,0,178.645452
Querétaro,2020-07-01,CONF,0,103.7721782
Quintana Roo,2020-07-01,CONF,0,0
San Luis Potosí,2020-07-01,CONF,0,290.9622272
Sinaloa,2020-07-01,CONF,0,200.7279292
Sonora,2020-07-01,CONF,366.2401617,367.1482396
Tabasco,2020-07-01,CONF,47.77516001,379.4474354
Tamaulipas,2020-07-01,CONF,4609.283075,1100.769217
Tlaxcala,2020-07-01,CONF,0,5.735252433
Veracruz,2020-07-01,CONF,213.474243,897.6259604
Yucatán,2020-07-01,CONF,0,93.92187836
Zacatecas,2020-07-01,CONF,0,10.21761812
Aguascalientes,2020-08-01,CONF,0,12.14718352
Baja California,2020-08-01,CONF,600.582374,545.8349502
Baja California Sur,2020-08-01,CONF,0,0
Campeche,2020-08-01,CONF,0,0
Coahuila,2020-08-01,CONF,43.26879153,221.3034163
