Date,NMYK1,NMYK2
2021-01-01,140338,130001
2021-01-02,153074,141000
2021-01-03,146845,135001
2021-01-04,89007,76000
2021-01-05,88839,76000
2021-01-06,94521,82000
2021-01-07,93552,81000
2021-01-08,111071,99500
2021-01-09,92978,81000
2021-01-10,102777,91000
2021-01-11,54919,41500
2021-01-12,99255,86000
2021-01-13,94663,81501
2021-01-14,137792,125000
2021-01-15,152661,140001
2021-01-16,149251,138001
2021-01-17,149047,138001
2021-01-18,150780,138001
2021-01-19,151380,138001
2021-01-20,155408,142001
2021-01-21,159441,146001
2021-01-22,171408,158501
2021-01-23,154289,138000
2021-01-24,124100,108000
2021-01-25,152784,140000
2021-01-26,156165,143000
2021-01-27,194874,182000
2021-01-28,155928,143001
2021-01-29,155048,143001
2021-01-30,164076,143001
2021-01-31,163469,143001
2021-02-01,165949,143501
2021-02-02,159311,146001
2021-02-03,159521,146001
2021-02-04,181559,168501
2021-02-05,191213,178000
2021-02-06,161708,150000
2021-02-07,161503,150000
2021-02-08,178490,166000
2021-02-09,179708,167000
2021-02-10,189500,176000
2021-02-11,192066,179000
2021-02-12,161222,150000
2021-02-13,160216,149001
2021-02-14,159808,149001
2021-02-15,161582,149001
2021-02-16,82240,70025
2021-02-17,96594,85000
2021-02-18,96496,85000
2021-02-19,154971,145001
2021-02-20,147826,139001
2021-02-21,147665,139001
2021-02-22,59451,50587
2021-02-23,152292,140001
2021-02-24,169373,159000
2021-02-25,169712,160000
2021-02-26,166406,155000
2021-02-27,7095,
2021-02-28,149646,146001
2021-03-01,147572,136155
2021-03-02,118251,108000
2021-03-03,121937,111068
2021-03-04,147027,135280
2021-03-05,186362,174379
2021-03-06,168466,157000
2021-03-07,111035,99852
2021-03-08,110063,98642
2021-03-09,149487,137297
2021-03-10,70642,58000
2021-03-11,129823,118001
2021-03-12,106887,95000
2021-03-13,121465,110001
2021-03-14,126097,115001
2021-03-15,136388,125001
2021-03-16,127074,115001
2021-03-17,137020,125001
2021-03-18,142836,130931
2021-03-19,139860,128001
2021-03-20,137545,126001
2021-03-21,137177,126001
2021-03-22,137465,126001
2021-03-23,140179,128001
2021-03-24,168442,156000
2021-03-25,138086,126001
2021-03-26,147782,136001
2021-03-27,138129,126001
2021-03-28,167687,156000
2021-03-29,138037,126001
2021-03-30,138312,126001
2021-03-31,132442,120000
2021-04-01,107599,96000
2021-04-02,97380,86000
2021-04-03,91354,80000
2021-04-04,91037,80000
2021-04-05,91318,80000
2021-04-06,91703,80000
2021-04-07,131516,120000
2021-04-08,134878,123000
2021-04-09,116179,104400
2021-04-10,87024,74999
2021-04-11,149738,138001
2021-04-12,149964,138001
2021-04-13,150421,138001
2021-04-14,161352,148859
2021-04-15,158735,152000
2021-04-16,166295,159560
2021-04-17,156637,150000
2021-04-18,161537,150000
2021-04-19,161637,150000
2021-04-20,164530,151533
2021-04-21,165105,152000
2021-04-22,108129,95000
2021-04-23,108183,95000
2021-04-24,104453,92000
2021-04-25,124414,112000
2021-04-26,167453,155000
2021-04-27,159486,147001
2021-04-28,170553,158000
2021-04-29,178834,166000
2021-04-30,177667,165000
2021-05-01,174593,163000
2021-05-02,174563,162999
2021-05-03,190104,178000
2021-05-04,187822,175000
2021-05-05,188283,175000
2021-05-06,187703,175000
2021-05-07,187282,175000
2021-05-08,168603,157000
2021-05-09,183584,172000
2021-05-10,160233,148001
2021-05-11,181089,168000
2021-05-12,187677,175000
2021-05-13,189236,177000
2021-05-14,188811,177000
2021-05-15,126676,115001
2021-05-16,111653,100000
2021-05-17,192860,181000
2021-05-18,184467,172000
2021-05-19,188666,176000
2021-05-20,186090,174000
2021-05-21,186279,174000
2021-05-22,174792,162920
2021-05-23,174634,162920
2021-05-24,175016,163018
2021-05-25,174622,162000
2021-05-26,164303,152000
2021-05-27,171999,160000
2021-05-28,131909,120000
2021-05-29,163254,152000
2021-05-30,149215,138001
2021-05-31,164335,152444
2021-06-01,163347,152000
2021-06-02,163647,152000
2021-06-03,163647,152000
2021-06-04,163647,152000
2021-06-05,163254,152000
2021-06-06,163254,152000
2021-06-07,163254,152000
2021-06-08,163254,152000
2021-06-09,163254,152000
2021-06-10,163254,152000
2021-06-11,163254,152000
2021-06-12,164820,153999
2021-06-13,180472,169000
2021-06-14,190601,179000
2021-06-15,195039,183000
2021-06-16,194034,182000
2021-06-17,194069,182000
2021-06-18,197044,185000
2021-06-19,174575,163000
2021-06-20,173467,162000
2021-06-21,176544,165000
2021-06-22,174164,162000
2021-06-23,180014,168000
2021-06-24,183531,171447
2021-06-25,178721,167000
2021-06-26,177585,166000
2021-06-27,159467,148000
2021-06-28,,
2021-06-29,,
2021-06-30,,
2021-07-01,147115,145001
2021-07-02,156964,145001
2021-07-03,179649,168000
2021-07-04,159650,148001
2021-07-05,159837,148001
2021-07-06,173708,162000
2021-07-07,189011,177000
2021-07-08,179128,167000
2021-07-09,187251,175000
2021-07-10,172613,161000
2021-07-11,172504,161000
2021-07-12,172613,161000
2021-07-13,169080,167000
2021-07-14,179237,167000
2021-07-15,180031,167897
2021-07-16,173716,162000
2021-07-17,124026,121946
2021-07-18,127504,116000
2021-07-19,173093,161323
2021-07-20,183292,171001
2021-07-21,,
2021-07-22,,
2021-07-23,,
2021-07-24,,
2021-07-25,,
2021-07-26,,
2021-07-27,,
2021-07-28,,
2021-07-29,,
2021-07-30,,
2021-07-31,,
2021-08-01,185876,174426
2021-08-02,175381,164000
2021-08-03,175956,164000
2021-08-04,153309,141461
2021-08-05,147736,135937
2021-08-06,159837,148441
2021-08-07,167435,156000
2021-08-08,165209,154000
2021-08-09,175835,164459
2021-08-10,184807,172939
2021-08-11,180104,168000
2021-08-12,173006,161000
2021-08-13,170976,159000
2021-08-14,94198,83000
2021-08-15,93865,83000
2021-08-16,152416,141000
2021-08-17,175299,163441
2021-08-18,173947,162000
2021-08-19,160139,148133
2021-08-20,162114,150133
2021-08-21,170199,159000
2021-08-22,165964,155000
2021-08-23,151663,140001
2021-08-24,158859,147001
2021-08-25,159948,148001
2021-08-26,145009,133001
2021-08-27,157982,146001
2021-08-28,158392,147001
2021-08-29,156161,145001
2021-08-30,158663,147001
2021-08-31,159007,147001
2021-09-01,160115,148001
2021-09-02,180011,167892
2021-09-03,169007,157001
2021-09-04,179278,167548
2021-09-05,168687,156937
2021-09-06,156619,144603
2021-09-07,161512,149603
2021-09-08,172692,160283
2021-09-09,169348,157131
2021-09-10,167436,155032
2021-09-11,156152,144603
2021-09-12,143505,132001
2021-09-13,144088,132001
2021-09-14,148126,136001
2021-09-15,148149,136001
2021-09-16,156717,144603
2021-09-17,166839,155118
2021-09-18,167780,156000
2021-09-19,132735,121000
2021-09-20,163870,151904
2021-09-21,160745,148705
2021-09-22,158497,146501
2021-09-23,154417,142500
2021-09-24,116937,104823
2021-09-25,125785,114001
2021-09-26,115736,104001
2021-09-27,120972,109001
2021-09-28,113136,98501
2021-09-29,116889,103500
2021-09-30,117007,103500
