Date,RF1,RF2,RF3,RF4,RF5,RF6,RF7,RF8,RF9,RF10,RF11,RF12
2019-01-01,769950,18439,0,1792,3081,572,85994,1344,87218,0,0,569767
2019-01-02,811983,43900,0,2237,2619,2431,97966,1208,103075,0,0,582955
2019-01-03,1009756,46458,0,1773,2628,2118,100664,1206,98888,0,0,747943
2019-01-04,1130373,45111,0,2818,2768,2194,102126,1204,102968,0,0,848478
2019-01-05,1143139,39562,0,2716,2851,2608,91411,1204,106531,0,0,872980
2019-01-06,1139927,38257,0,2045,3036,2481,89165,1198,103245,0,0,881129
2019-01-07,1151533,51577,0,2205,2866,2010,93106,934,103413,0,0,883758
2019-01-08,1170135,51511,0,3289,2343,2182,100807,1734,103085,0,0,901167
2019-01-09,1177295,51478,0,2932,1228,2622,102913,1338,103004,0,0,907539
2019-01-10,1177600,51473,3552,2046,2873,2397,102839,1558,102926,0,0,909415
2019-01-11,1172748,46694,48352,2101,2753,1838,102715,1272,104390,0,0,867178
2019-01-12,1165195,35690,47332,1648,3091,2637,95953,806,98063,0,0,874013
2019-01-13,1167401,34619,46853,2160,3084,2524,91209,1168,100188,0,0,871813
2019-01-14,1174958,51745,43538,2722,3046,1594,97699,1389,107718,0,0,870092
2019-01-15,1131273,56543,38771,2013,2946,2060,95518,1513,106619,0,0,826927
2019-01-16,1126299,56558,40500,1990,3003,2454,99534,1189,91693,0,0,840318
2019-01-17,1168389,56580,44692,1849,2815,2228,114904,1126,79571,0,0,864109
2019-01-18,1180753,56257,50168,2030,3139,2345,102517,1825,100172,0,0,861466
2019-01-19,1179631,46167,37363,2346,2860,2702,96236,686,97879,0,0,877712
2019-01-20,1145069,41410,37480,3328,2870,2752,90869,1473,94778,0,0,855648
2019-01-21,1140744,20154,41563,3600,2859,2191,131217,1180,102802,0,0,849206
2019-01-22,1129007,18088,39737,2288,2938,2273,121035,1606,103104,0,0,838623
2019-01-23,1134158,30490,38279,2775,2730,2596,124044,1049,103045,0,0,832511
2019-01-24,1035919,29824,49864,3708,2723,2181,122389,1277,102806,0,0,759454
2019-01-25,1105324,29901,43127,3001,2675,2121,121690,1530,103161,0,0,742090
2019-01-26,1137989,29860,54344,2771,2821,2627,113824,1397,94067,0,0,810256
2019-01-27,1128506,35395,55486,4133,2847,2647,103748,1210,92964,0,0,815371
2019-01-28,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-29,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-30,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-31,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-01,1131278,41024,0,2795,3161,2256,109013,1433,108228,0,0,856946
2019-02-02,1123829,38119,0,2494,3223,2607,91917,1219,103631,0,0,872705
2019-02-03,1119873,35940,0,2723,3358,2621,88070,1389,102158,0,0,888644
2019-02-04,1114681,36549,0,2083,3210,2210,88408,1366,102783,0,0,877449
2019-02-05,1106023,45248,0,2626,3174,2236,78258,1306,99179,0,0,886559
2019-02-06,1104218,42651,0,2205,2989,2575,111024,1386,96434,0,0,854220
2019-02-07,1133065,46028,0,2249,2906,2189,107864,1299,102133,0,0,856104
2019-02-08,1131525,44024,191,1530,2790,2266,107709,1244,98521,0,0,862943
2019-02-09,1096330,47979,21524,1706,2618,2621,85257,1438,95170,0,0,825812
2019-02-10,1109485,40824,26734,2272,2453,2628,91428,1400,90625,0,0,847468
2019-02-11,1111093,52923,26243,1685,2899,2257,108296,1283,83889,0,0,846615
2019-02-12,1129574,51040,21276,2805,2900,2106,108780,1396,93172,0,0,854044
2019-02-13,1137788,50017,24891,2025,3102,1876,101084,1304,102696,0,0,857592
2019-02-14,1135452,51054,25881,2047,3046,1753,100447,513,97920,0,0,858104
2019-02-15,1142092,37941,54352,1737,2957,2485,110206,1408,97037,0,0,853420
2019-02-16,1142502,33883,65565,1837,2968,2471,106163,981,96935,0,0,839516
2019-02-17,1165802,32308,26417,1421,3132,2518,92805,1077,97189,0,0,865172
2019-02-18,1175993,45971,42870,1984,3398,1910,101208,1125,100650,0,0,863385
2019-02-19,1109883,36514,68317,1777,3464,2024,44014,1123,95847,0,0,851276
2019-02-20,1065490,10704,25692,2012,3330,2464,66553,1499,92091,0,0,847894
2019-02-21,1067835,13306,11400,2028,3373,2045,75329,1313,92132,0,0,861087
2019-02-22,1061266,22015,94,1969,3376,1953,61500,1085,91912,0,0,865110
2019-02-23,1126471,16049,0,1585,3639,2515,127756,964,91880,0,0,862422
2019-02-24,1035848,23661,0,0,3727,2550,30760,851,89260,0,0,867409
2019-02-25,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-26,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-27,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-28,0,0,0,0,0,0,0,0,0,0,0,0
2019-03-01,1130712,26207,33155,1321,3370,2252,77978,1109,102422,0,0,874602
2019-03-02,1141794,19210,56212,2200,3593,2594,78869,1061,102691,0,0,865940
2019-03-03,1131035,15368,35020,1546,3795,2592,72028,600,97324,0,0,870412
2019-03-04,1131353,47094,20693,1350,3686,2228,81957,987,102639,0,0,869950
2019-03-05,1135389,51285,20562,1596,3042,2257,92128,960,102683,0,0,861653
2019-03-06,1133681,46594,1104,1696,3481,2601,102559,930,102642,0,0,867471
2019-03-07,1127375,44253,0,1758,3359,2149,102720,946,102668,0,0,872477
2019-03-08,1132995,38106,0,1830,3130,2235,102785,901,102528,0,0,874581
2019-03-09,1142812,28152,9556,2061,3474,2583,102627,863,103336,0,0,882433
2019-03-10,1141481,18456,41047,1925,3318,2600,102374,588,103449,0,0,869010
2019-03-11,1161213,21892,3849,1536,3082,2246,102544,842,121023,0,0,890578
2019-03-12,1136695,23780,30445,1529,3112,2153,102649,875,113175,0,0,879526
2019-03-13,1148665,34056,29684,1803,3143,2634,102746,896,102760,0,0,871252
2019-03-14,1133626,40640,15412,1496,3058,2173,102420,802,102564,29,0,867685
2019-03-15,1131981,40987,0,1700,2910,1937,102692,1090,102667,0,0,871683
2019-03-16,1130922,25415,0,2139,2317,2241,102533,1083,102557,0,0,873040
2019-03-17,1132425,14780,0,1681,774,2660,95351,1120,102559,0,0,872948
2019-03-18,1135975,14297,9628,1853,1670,2660,90409,1147,102513,0,0,877871
2019-03-19,1089820,20508,0,1574,1723,2672,83505,991,102649,0,0,870661
2019-03-20,1082393,20511,0,1673,1715,2640,87264,1157,102635,0,0,868267
2019-03-21,1114112,20628,0,1473,1809,2196,97609,1151,102750,0,0,869354
2019-03-22,1093006,22334,0,1622,1741,2238,91859,1104,103202,0,0,872292
2019-03-23,1071800,26910,0,1745,1733,2600,72341,1116,85556,0,0,879566
2019-03-24,914259,10465,31518,2144,1701,2624,10326,850,53378,0,0,869611
2019-03-25,1104231,14031,2055,1605,1531,1950,42534,967,86457,77,0,873957
2019-03-26,1079273,20626,0,1213,2724,2186,97305,813,92805,0,0,858185
2019-03-27,1090749,20653,0,1786,3367,2524,97863,1023,92957,0,0,868841
2019-03-28,1107915,26625,247,1728,3057,2084,95046,1308,92983,0,0,870791
2019-03-29,1102958,20651,0,1535,3175,2040,89120,718,93090,0,0,876335
2019-03-30,1091319,20669,0,2032,3351,2491,82500,722,93052,0,0,877122
2019-03-31,1078654,20675,0,1987,3566,2542,74369,771,93141,0,0,876875
2019-04-01,1080931,20678,0,1181,3503,2103,90208,874,93085,0,0,867007
2019-04-02,1076703,20670,0,1382,3490,2110,92862,1328,93204,0,0,870821
2019-04-03,1112537,20640,2,2049,3560,2547,98128,742,92900,0,0,876502
2019-04-04,1096221,20600,0,1952,3607,2201,89379,491,92904,0,0,874459
2019-04-05,1073655,20580,0,1383,3519,2175,82578,586,92963,0,0,869067
2019-04-06,1005138,24205,0,2180,3371,2416,78922,733,88807,0,0,792588
2019-04-07,1043238,25838,0,1623,3496,2515,63451,740,93077,0,0,847791
2019-04-08,1083623,25802,0,1006,3195,2160,85524,563,92870,0,0,865985
2019-04-09,1056669,25813,0,2415,2647,2159,92795,1247,92794,0,0,843788
2019-04-10,1033160,21295,10,2056,3296,2512,95114,965,93046,0,0,820957
2019-04-11,1043066,15488,0,1804,3391,2190,93492,694,92946,0,0,834756
2019-04-12,1042304,15461,0,1852,2593,2279,97822,671,92764,0,0,835661
2019-04-13,1039624,15469,0,1839,3135,2596,97944,822,89987,0,0,829047
2019-04-14,1042203,18075,0,2052,2531,2636,100008,943,93285,0,0,809082
2019-04-15,1088346,15490,0,2167,3147,2247,100467,1130,102292,0,0,856683
2019-04-16,1096217,15522,0,1884,3204,2272,108557,652,103323,6,0,860519
2019-04-17,1037217,15422,0,1501,3720,2655,113531,598,98136,8,0,802088
2019-04-18,986084,15424,0,1317,3029,2289,110671,741,95031,0.1,0,745387
2019-04-19,475270,14588,0,1853,3389,2284,25285,809,1786,0.4,0,514227
2019-04-20,633112,15490,0,2002,3107,2608,15579,828,0,271,0,582853
2019-04-21,657596,15576,0,1820,2969,2600,33773,697,41314,277,0,570876
2019-04-22,1118495,35122,25640,1050,3551,2616,97364,480,103200,323,0,818834
2019-04-23,1128485,36149,155,1131,3249,1858,68387,381,103311,275,0,882900
2019-04-24,1131843,34134,20119,1445,2649,2630,82976,495,100652,241,0,878302
2019-04-25,1150114,33071,20063,1337,2837,2401,68809,602,94041,248,0,882267
2019-04-26,1069535,36022,40,1088,2796,1323,95749,657,91793,284,0,866073
2019-04-27,1103917,36081,0,1511,2625,2431,79414,627,100205,214,0,876495
2019-04-28,1116033,31913,0,940,2248,2558,83614,544,102925,208,0,877023
2019-04-29,1126345,31270,0,1222,2604,2584,90485,479,103161,207,0,887806
2019-04-30,1111972,25102,0,908,2976,2033,92080,479,113614,302,0,856914
2019-05-01,1124491,27866,86407,986,3121,2661,82489,514,100584,181,0,821138
2019-05-02,1147460,30859,76616,837,3131,2513,102973,279,102742,313,0,825082
2019-05-03,1143465,30855,69626,909,3420,1860,103001,311,102658,264,0,837867
2019-05-04,1117352,27969,90879,775,2982,2474,98252,551,102858,236,0,813796
2019-05-05,1107932,21117,84313,953,2934,2589,93320,577,100319,261,0,796408
2019-05-06,1165488,34788,80583,994,3118,2576,100355,535,105043,296,0,830474
2019-05-07,1169687,36072,77785,1124,3325,1803,85224,553,96136,277,0,851855
2019-05-08,1182135,36059,67520,1341,2634,2518,102217,608,110097,350,0,847354
2019-05-09,1202101,36161,49002,2118,2971,2351,103198,561,103375,381,0,876741
2019-05-10,1202675,33741,73325,1336,2753,1760,90892,576,103164,346,0,880287
2019-05-11,1200577,30954,68488,1562,2894,2547,92741,580,103170,263,0,881535
2019-05-12,1199187,23208,68437,1522,2781,2502,91255,416,101701,270,0,883063
2019-05-13,1209583,25769,71687,1202,3019,2454,103017,538,108524,343,0,888225
2019-05-14,1210718,25733,71182,1156,2885,1730,103051,543,108136,388,0,893330
2019-05-15,1229684,25760,75060,939,763,2466,106404,523,108114,389,0,911471
2019-05-16,1137374,25764,98650,1382,2725,2481,103107,484,108412,304,0,819218
2019-05-17,1206577,25766,42199,1205,2732,1783,100160,369,108270,322,0,877662
2019-05-18,1177491,25778,47279,1527,2998,2518,96203,384,106628,207.8,0,875393
2019-05-19,1149285,17980,41784,1611,3128,2501,87798,207,106951,271.2,0,878646
2019-05-20,1169030,22974,41805,1034,3137,2098,94398,305,116338,362,0,883658
2019-05-21,1201884,20680,88003,994,3018,2495,97955,322,118502,350,0,879086
2019-05-22,1217203,20598,102130,646,3122,2377,97931,306,116612,387,0,874861
2019-05-23,1230233,24841,99876,585,2887,2564,97830,320,113417,327,0,879255
2019-05-24,1220088,25784,92302,688,2937,1962,98054,365,111503,329,0,878619
2019-05-25,1217995,24864,92226,541,3009,2227,95830,380,113588,217,0,876075
2019-05-26,1209491,17189,94231,535,3009,2559,81044,381,115743,189,0,878244
2019-05-27,1213971,24457,92688,394,2955,2573,97647,375,113824,310,0,883440
2019-05-28,1216617,25791,92320,529,2870,1810,97975,390,113670,350,0,879199
2019-05-29,1212828,25778,92240,499,2610,2552,97991,282,113466,338,0,872253
2019-05-30,1215667,25767,83053,456,3175,2603,97996,353,113387,261,0,876850
2019-05-31,1212757,25799,92762,440,3208,2374,84713,348,109099,395,0,880723
2019-06-01,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-02,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-03,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-04,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-05,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-06,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-07,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-08,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-09,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-10,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-11,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-12,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-13,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-14,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-15,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-16,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-17,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-18,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-19,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-20,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-21,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-22,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-23,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-24,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-25,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-26,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-27,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-28,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-29,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-30,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-01,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-02,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-03,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-04,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-05,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-06,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-07,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-08,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-09,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-10,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-11,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-12,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-13,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-14,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-15,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-16,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-17,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-18,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-19,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-20,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-21,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-22,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-23,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-24,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-25,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-26,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-27,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-28,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-29,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-30,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-31,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-01,1190977,31259,51599,5,3790,2188,104026,861,107375,395,0,882705
2019-08-02,1188226,31154,51598,3,3448,2168,104048,524,105224,406,0,887585
2019-08-03,1102439,31181,49261,194,3370,2549,46435,558,90157,386,0,881074
2019-08-04,1116749,31186,44407,0,3419,2544,85873,518,104217,316,0,847145
2019-08-05,1187368,31156,51459,0,3498,2067,103893,439,103352,396,0,878123
2019-08-06,1200205,31211,75592,0,3006,2292,104261,566,99753,453,0,879986
2019-08-07,1198258,31124,84511,0,893,2602,103969,422,104420,453,0,870222
2019-08-08,1199535,31140,92930,0,3056,2230,103753,895,103188,414,0,864758
2019-08-09,1202792,31195,78282,0,3227,2202,100082,520,103038,327,0,865956
2019-08-10,1176849,31203,50523,0,3213,2527,98878,502,96841,183,0,881799
2019-08-11,1147309,31094,47701,0,3235,2564,87258,450,93516,439,0,876825
2019-08-12,1157269,31098,57769,2,3328,2033,98798,443,103208,497,0,868539
2019-08-13,1161670,31080,52322,38,3198,2057,99065,468,108607,390,0,875452
2019-08-14,1197299,29712,91154,68,3166,2509,102500,457,108282,415,0,862439
2019-08-15,1213841,31132,93222,86,2985,2524,102690,434,106485,503,0,871893
2019-08-16,1222504,31080,76033,58,3057,1741,106150,374,103015,426,0,879023
2019-08-17,1165743,31226,42407,157,3173,2389,97189,528,91951,270,0,882381
2019-08-18,1142712,31110,46577,28,3086,2393,98563,411,88929,289,0,876398
2019-08-19,1163936,31096,43471,112,3052,1810,92963,426,98707,503,0,879814
2019-08-20,1159413,31171,47648,177,2970,1548,109994,335,103850,526,0,878767
2019-08-21,1163147,31190,50892,149,2985,2016,103893,346,104231,466,0,875954
2019-08-22,1207515,31154,50450,159,2978,2391,103853,362,105322,504,0,883762
2019-08-23,1205551,31145,81531,82,2436,2469,104986,383,103182,384,0,874233
2019-08-24,1181842,31109,72678,29,3093,2476,102484,357,97589,281,0,869448
2019-08-25,1148632,31046,52950,4,2842,2503,93637,386,95372,345,0,872671
2019-08-26,1188310,31051,91126,8,2703,2217,102424,392,103403,498,0,872023
2019-08-27,1205170,30985,83689,59,3165,2138,103769,347,103842,461,0,873995
2019-08-28,1209881,31087,86646,316,3302,1978,109299,378,108717,425,0,869502
2019-08-29,1197772,31104,82846,568,3291,901,103805,464,105379,431,0,865722
2019-08-30,1183558,31117,54798,399,3428,1934,109778,479,98730,193,0,872722
2019-08-31,0,0,0,0,0,2673,100915,565,95667,136,0,877444
2019-09-01,1154611,31074,47127,311,3337,2689,95337,620,91715,429,0,873563
2019-09-02,1142431,30980,45859,425,2824,2519,87227,629,103494,521,0,872169
2019-09-03,1154422,30957,42172,306,2971,2117,106819,609,108076,505,0,871415
2019-09-04,1165760,30963,42797,286,2495,2590,108351,539,102763,564,0,868380
2019-09-05,1170265,31049,45042,219,3108,2212,108547,483,102748,544,0,871646
2019-09-06,1174339,30767,48392,189,2962,2293,108613,528,102354,474,0,872709
2019-09-07,1169959,31050,46927,397,2736,2604,101847,528,96051,343,0,873990
2019-09-08,1139002,31045,44276,63,3026,2630,87929,511,91312,504,0,878324
2019-09-09,1165019,31071,40272,396,3073,2184,100477,485,107502,624,0,873270
2019-09-10,1151893,31031,44704,461,3020,2072,93214,505,105212,558,0,866056
2019-09-11,1118382,31015,44322,267,3747,2516,78080,512,97365,544,0,877294
2019-09-12,1143834,31077,46355,212,4237,2061,77048,551,98295,570,0,876264
2019-09-13,1152232,31071,48527,207,3960,2186,75527,622,96357,406,0,876511
2019-09-14,1125098,31056,39056,268,3852,2527,70217,686,90858,263,0,881472
2019-09-15,1083674,31079,45582,190,3962,2326,45753,672,90864,250,0,862242
2019-09-16,1102602,31006,46670,512,3984,2019,83766,700,88375,420,0,865093
2019-09-17,1132952,32706,39522,647,2911,2154,106402,673,108552,574,0,854292
2019-09-18,1201616,31174,92485,370,513,2490,103936,623,108973,584,0,864512
2019-09-19,1186179,30993,48873,342,3526,2059,107473,527,108671,514,0,871985
2019-09-20,1208809,30972,73316,461,3904,2192,97623,676,108719,418,0,872755
2019-09-21,1111482,30996,34779,480,4030,2505,95309,671,105455,272,0,834205
2019-09-22,1109506,31043,47517,566,4003,2222,71493,683,103465,336,0,862058
2019-09-23,1169985,31026,48837,774,3338,1995,108032,697,106820,568,0,863498
2019-09-24,1161548,30930,28893,809,3524,2152,96801,624,108388,453,0,881715
2019-09-25,1151140,31024,48713,567,3274,2471,67321,469,108368,400,0,873094
2019-09-26,1112592,31026,45015,437,4204,2059,63531,628,108670,367,0,847475
2019-09-27,1025532,31069,47960,501,3036,2128,64890,518,108277,398,0,776364
2019-09-28,1016530,31085,44943,482,3919,2529,59243,453,104703,279,0,764838
2019-09-29,1112391,31003,45420,294,4134,2593,78293,498,103562,365,0,847126
2019-09-30,976245,30959,45063,174,3956,2358,105411,641,103130,447,0,695505
2019-10-01,1059407,30985,45009,406,4012,2232,112725,709,103189,504,0,749610
2019-10-02,1056987,30967,44570,707,3359,2586,94995,807,103425,503,0,770993
2019-10-03,1012938,30943,49431,722,3103,2416,114591,780,103316,494,0,708402
2019-10-04,981809,30893,43778,1189,3294,2372,99200,634,101486,471,0,702606
2019-10-05,956177,30828,44031,833,3206,2652,71980,604,87207,299,0,699728
2019-10-06,989140,30904,43528,729,3243,2608,71171,873,77270,361,0,762429
2019-10-07,1051783,30956,45770,964,3176,2382,99857,948,97965,465,0,767821
2019-10-08,1064623,30943,44795,1045,2756,2230,107917,889,105728,467,0,767243
2019-10-09,972284,30993,43904,1545,1151,2528,106051,863,109284,514,0,682721
2019-10-10,1035337,30989,45556,1138,3537,2539,108548,861,107058,510,0,732012
2019-10-11,995784,30930,44264,1071,3434,2461,97223,773,102973,362,0,697105
2019-10-12,987235,30944,44883,929,3633,2565,51211,783,97120,197,0,756251
2019-10-13,1031293,30891,43852,1032,4589,2351,92680,695,89946,305,0,757294
2019-10-14,1089548,30884,44384,1442,5103,2391,111657,666,102286,442,0,792157
2019-10-15,994997,30886,45993,1347,4928,2054,113052,917,102737,487,0,706175
2019-10-16,963044,30907,56479,1235,3537,2482,102449,910,106224,450,0,662446
2019-10-17,962432,30858,60622,884,4664,2505,107878,845,107981,458,0,640012
2019-10-18,992037,30828,55279,930,5079,2607,106758,739,106516,389,0,669192
2019-10-19,1015332,30755,44432,682,5131,2595,101627,779,100379,219,0,713146
2019-10-20,1011162,30808,44653,882,5264,2446,93745,685,96120,327,0,727416
2019-10-21,1000277,30762,44440,767,5335,2452,99565,637,107797,460,0,714490
2019-10-22,1010476,30790,52172,1134,5163,1934,109796,808,107788,479,0,702334
2019-10-23,1050456,30707,52741,1463,4420,2471,112773,1067,107659,561,0,742227
2019-10-24,1094718,30792,55586,1355,4284,2536,110147,979,105226,535,0,777307
2019-10-25,1048626,30798,55812,1250,4210,2574,108363,869,102924,420,0,735318
2019-10-26,1085528,31983,49976,1514,4515,2720,102209,815,106862,251,0,794770
2019-10-27,985987,30702,45153,1382,4220,2544,83329,1089,97318,400,0,714767
2019-10-28,1074869,30672,26786,1641,4214,2156,107026,1007,107320,565,0,793155
2019-10-29,1073223,30820,50763,1254,4402,2188,107936,610,107534,467,0,764606
2019-10-30,1036212,30792,56191,1149,4253,2539,107348,514,107502,502,0,736165
2019-10-31,746303,30825,46658,1689,4572,2602,108055,862,104458,673,0,493388
2019-11-01,836778,30823,46326,1773,4433,2607,105734,1184,100411,420,0,569743
2019-11-02,1051762,31049,45415,1815,4570,2529,88906,1095,101118,205,0,755750
2019-11-03,1065482,31054,47531,1382,4323,2640,82904,992,101734,472,0,769494
2019-11-04,1015366,31506,55012,1207,3185,2129,108724,814,108675,599,0,692519
2019-11-05,1020327,30885,51760,1361,2955,2271,108774,1035,108379,538,0,690684
2019-11-06,1053961,30978,52963,1238,1530,2542,108434,745,108177,525,0,750642
2019-11-07,1034529,31008,58180,1565,3426,2115,111615,984,108242,550,0,728766
2019-11-08,951722,31009,56681,1726,3507,2030,108431,1047,108367,421,0,642374
2019-11-09,940205,30942,44856,1701,4056,2585,96514,972,105554,271,0,646421
2019-11-10,975755,31018,48339,1692,4239,2468,82799,762,100140,421,0,691834
2019-11-11,924464,30986,56318,1801,4586,2020,100665,879,110698,695,0,617650
2019-11-12,1026189,31014,56030,2437,4351,2169,105299,1201,111670,643,0,712616
2019-11-13,1097230,30953,53897,2391,4339,2533,109728,1455,110207,604,0,769641
2019-11-14,1131730,30933,47895,1148,4535,2381,108617,981,108271,603,0,820241
2019-11-15,1104088,30903,49696,1939,4535,1924,108548,1172,108264,497,0,801622
2019-11-16,1013243,30950,47686,1948,4455,2448,94274,1296,92732,254,0,733163
2019-11-17,980879,30982,48826,1827,3944,2144,75668,1229,58746,354,0,752229
2019-11-18,1054734,30995,47679,1438,3900,1997,76522,867,68758,501,0,818411
2019-11-19,1119211,30986,32419,2419,3814,2558,95699,1042,103951,608,0,825100
2019-11-20,1138546,30930,0,2198,4063,2357,108520,1192,109600,585,0,870825
2019-11-21,1107697,30993,0,1951,4035,2481,106539,1005,105569,579,0,851708
2019-11-22,1039227,31097,0,1665,4119,2593,103688,1175,104330,463,0,796239
2019-11-23,1072147,31099,0,1550,3817,2512,98796,677,106372,174,0,824528
2019-11-24,1078955,31083,0,1692,3976,2106,94714,972,96505,344,0,839037
2019-11-25,1039749,31073,0,2011,3988,2399,114450,1018,106750,516,0,801632
2019-11-26,1123536,31142,0,2115,3372,2124,110296,1006,108865,614,0,851080
2019-11-27,1107668,30954,0,1988,3024,2577,108622,1111,113672,531,0,856301
2019-11-28,1114622,31043,0,1741,3117,2596,106837,891,107962,539,0,860488
2019-11-29,1145927,31066,0,1880,3077,2606,105893,1019,103456,391,0,869278
2019-11-30,1063945,31085,0,2232,3366,2463,93432,1073,98487,286,0,831872
2019-12-01,1099558,31075,0,1922,3486,2516,92858,1136,98445,490,0,851058
2019-12-02,1051012,31045,0,2379,4007,2291,109791,1422,107278,662,0,801082
2019-12-03,1098981,31095,0,2765,3572,2160,117760,1434,108815,657,0,825568
2019-12-04,1129754,31039,0,2878,1542,2575,113122,1453,108853,683,0,851788
2019-12-05,1133647,31084,0,3518,3644,2595,113688,1469,108822,821,0,846680
2019-12-06,1114869,31043,0,2547,4151,2591,112912,1456,113644,621,0,839432
2019-12-07,1026955,31105,0,2901,4175,2506,106364,1416,98595,462,0,777072
2019-12-08,1038180,31106,0,3087,4287,2484,91486,1506,99248,532,0,769642
2019-12-09,1020646,35911,0,2967,4340,2106,114118,1421,108794,633,0,747273
2019-12-10,1094769,36269,0,2768,4024,2218,109310,1154,108798,810,0,816102
2019-12-11,1099504,35606,0,2845,4149,2538,110590,1526,108015,527,0,826445
2019-12-12,1097750,31103,0,2985,4436,2688,85819,1317,96400,441,0,831346
2019-12-13,1000545,31001,0,3602,3786,2716,109502,1464,108763,573,0,726979
2019-12-14,1006590,31079,0,3667,3411,2727,100578,1219,106732,278,0,733901
2019-12-15,1035676,31082,0,3230,3598,2632,93911,1399,98259,491,0,787358
2019-12-16,967553,31023,0,3523,4184,2299,115683,998,113871,706,0,705551
2019-12-17,1076602,31042,2262,3812,4501,2284,114357,1571,114016,683,0,783246
2019-12-18,1080793,31133,3646,4864,4605,2570,119159,3182,113910,1008,0,800201
2019-12-19,1052097,42969,1175,3546,3909,2509,115540,1830,110428,830,0,775436
2019-12-20,1084725,41440,0,3805,4317,2495,101107,1816,103613,506,0,816734
2019-12-21,994499,33776,0,3667,4623,2306,94285,1671,111930,223,0,740397
2019-12-22,958032,31041,0,3518,4552,2699,82417,1486,113661,222,0,710225
2019-12-23,1008039,31040,22167,3157,4315,2069,87198,1257,110755,345,0,722906
2019-12-24,886978,31167,28509,3493,0,788,62682,992,94384,189,0,639270
