Date,SAGU1,SAGU2,SAGU3,SAGU4,SAGU5,SAGU6,SAGU7
2020-01-01,129257,0,0,6746,0,20486,94556
2020-01-02,129257,0,0,6746,0,24998,94556
2020-01-03,121080,0,0,6746,0,12499,98878
2020-01-04,112903,0,0,6746,0,0,103201
2020-01-05,112903,0,0,6746,0,0,103201
2020-01-06,111273,0,0,6746,0,0,101571
2020-01-07,124589,0,0,6746,0,23696,91190
2020-01-08,110837,0,0,6746,0,28434,72701
2020-01-09,77393,0,0,3859,0,0,71996
2020-01-10,74937,0,0,3859,0,0,69540
2020-01-11,90545,0,0,3859,0,0,85146
2020-01-12,90608,0,0,3859,0,0,85209
2020-01-13,84092,0,0,3859,0,0,78694
2020-01-14,121656,0,0,3859,0,22931,93324
2020-01-15,120047,0,0,6746,0,24460,83629
2020-01-16,103325,0,0,5302.5,0,12499,83276
2020-01-17,106712.88,0,0,5663.38,0,9240,88820
2020-01-18,101724,0,0,5302.5,0,0,94173
2020-01-19,101755.5,0,0,5302.5,0,0,94205
2020-01-20,81359,0,0,3859,0,0,77492
2020-01-21,71719,0,0,3859,0,0,67853
2020-01-22,94966,0,0,3859,0,18220,72878
2020-01-23,89084,0,0,3859,0,11155,74062
2020-01-24,110877,0,0,3859,0,24854,82154
2020-01-25,101724,0,0,5302.5,0,0,94173
2020-01-26,101755.5,0,0,5302.5,0,0,94205
2020-01-27,122928,0,0,3859,0,24765,94293
2020-01-28,114833,0,0,3859,0,14235,94823
2020-01-29,115810,0,0,6023,0,9380,98489
2020-01-30,85088,0,0,6023,0,0,77150
2020-01-31,93070,0,0,6023,0,0,85131
2020-02-01,101517,0,0,4322,0,0,95654
2020-02-02,101517,0,0,4322,0,0,95654
2020-02-03,92217,0,0,4322,0,0,86355
2020-02-04,102296,0,0,5969,0,0,94787
2020-02-05,88446,0,0,0,0,0,88437
2020-02-06,97757,0,0,4321,0,0,91896
2020-02-07,103431,0,0,4761,0,19383,78277
2020-02-08,134333,0,0,4322,0,23696,105302
2020-02-09,135133,0,0,4322,0,23696,106102
2020-02-10,128087,0,0,4322,0,23696,99057
2020-02-11,97106,0,0,7420,0,0,87915
2020-02-12,89093,0,0,7299,0,0,80785
2020-02-13,91966,0,0,6864,0,0,84693
2020-02-14,97360,0,0,6350,0,0,90600
2020-02-15,100724,0,0,4322,0,0,95992
2020-02-16,100724,0,0,4322,0,0,95992
2020-02-17,100337,0,0,4322,0,0,95605
2020-02-18,99103,0,0,4322,0,0,94372
2020-02-19,104379,0,0,6550,0,0,97418
2020-02-20,82652,0,0,6965,0,0,75278
2020-02-21,101213,0,0,6241,0,0,94562
2020-02-22,122064,0,0,4322,0,3160,114171
2020-02-23,106342,0,0,4882,0,3385,96367
2020-02-24,102899,0,0,4469.86,0,6923,90438
2020-02-25,124370,0,0,5944,0,26538,91475
2020-02-26,98299,0,0,4864,0,0,93026
2020-02-27,108106,0,0,6895,0,0,100800
2020-02-28,96815,0,0,5182,0,7373,83377
2020-02-29,108801,0,0,4322,0,0,101524
2020-03-01,96341,0,0,4322,0,0,91510
2020-03-02,96416,0,0,4322,0,0,91585
2020-03-03,86399,0,0,6526,0,9478,69886
2020-03-04,114069,0,0,6948,0,37912,67101
2020-03-05,125960,0,0,7266,0,33174,83412
2020-03-06,4822,0,0,4322,0,0,0
2020-03-07,4822,0,0,4322,0,0,0
2020-03-08,4822,0,0,4322,0,0,0
2020-03-09,142773,0,0,7421,0,37998,94394
2020-03-10,119447,0,0,7421,0,14288,94782
2020-03-11,102563,0,0,7421,0,9999,82188
2020-03-12,114518,0,0,7421,0,3555,100803
2020-03-13,104265,0,0,4322,0,0,98402
2020-03-14,109141,0,0,4322,0,0,103278
2020-03-15,109141,0,0,4322,0,0,103278
2020-03-16,103813,0,0,7421,0,0,94851
2020-03-17,97997,0,0,7421,0,0,88645
2020-03-18,91203,0,0,7421,0,0,80828
2020-03-19,109744,0,0,7421,0,14218,85149
2020-03-20,66430,0,0,4322,0,0,59157
2020-03-21,111401,0,0,4747,0,3357,101662
2020-03-22,107982,0,0,4817,0,3385.14,98289
2020-03-23,107246,0,0,4973,0,6923,94219
2020-03-24,90457,0,0,7421,0,9478,71628
2020-03-25,110188,0,0,7421,0,20852,79983
2020-03-26,99066,0,0,7421,0,0,88690
2020-03-27,88988,0,0,7421,0,0,79637
2020-03-28,95678,0,0,7421,0,0,86326
2020-03-29,95678,0,0,7421,0,4740,81587
2020-03-30,92286,0,0,7421,0,39808,43127
2020-03-31,100736,0,0,7225,0,39808,51558
2020-04-01,103202,0,0,4322,0,18956,77780
2020-04-02,118053,0,0,4322,0,0,111586
2020-04-03,92908,0,0,5483,0,3822,82083
2020-04-04,108799,0,0,4825,0,3864,98533
2020-04-05,106645,0,0,4835,0,4545,96058
2020-04-06,102914,0,0,5300,0,10061,86399
2020-04-07,92509,0,0,4322,0,0,86044
2020-04-08,94202,0,0,6755,0,0,85303
2020-04-09,91506,0,0,4322,0,0,85303
2020-04-10,92885,0,0,5406,0,4368,81647
2020-04-11,91988,0,0,4322,0,9538,76247
2020-04-12,99586,0,0,4322,0,9498,83885
2020-04-13,95300,0,0,4322,0,14247,74851
2020-04-14,99956,0,0,4322,0,17060,76692
2020-04-15,100799,0,0,6555,0,9746.56,82712
2020-04-16,109194,0,0,2000,0,23696,81354
2020-04-17,103250,0,0,2000,0,23696,75410
2020-04-18,102680,0,0,2000,0,23696,74841
2020-04-19,105245,0,0,2000,0,23696,77405
2020-04-20,105030,0,0,2000,0,23696,77190
2020-04-21,84873,0,0,2000,0,23696,57035
2020-04-22,98713,0,0,2000,0,23696,70874
2020-04-23,125522,0,0,6016,0,23696,93664
2020-04-24,114381,0,0,4322,0,23696,83408
2020-04-25,96782,0,0,4581,0,11078,79138
2020-04-26,100170,0,0,4581,0,12645,80959
2020-04-27,97539,0,0,4581,0,25917,65056
2020-04-28,95188,0,0,4516,0,26855,61762
2020-04-29,100905,0,0,4293,0,17466,77122
2020-04-30,117590,0,0,4113,0,15797,95535
2020-05-01,131412,0,0,4353,0,26538,98412
2020-05-02,154608,0,0,4322,0,45811,102364
2020-05-03,154608,0,0,4322,0,45811,102364
2020-05-04,154608,0,0,4322,0,45811,102364
2020-05-05,132893,0,0,4649,0,23696,102440
2020-05-06,140425,0,0,4755,0,25591,107969
2020-05-07,152314,0,0,5963,0,33174,111066
2020-05-08,160927,0,0,4322,0,42652,111842
2020-05-09,155468,0,0,4322,0,28434,120601
2020-05-10,155468,0,0,4322,0,28434,120601
2020-05-11,155468,0,0,4322,0,28434,120601
2020-05-12,176158,0,0,7198,0,61608,104390
2020-05-13,145987,0,0,6570,0,28434,108023
2020-05-14,135229,0,0,5803,0,25591,100876
2020-05-15,142664,0,0,7031,0,23696,108978
2020-05-16,137022,0,0,4322,0,23696,106046
2020-05-17,137018,0,0,4322,0,23696,106042
2020-05-18,134659,0,0,3661,0,22748,105292
2020-05-19,131818,0,0,3000,0,21800,104061
2020-05-20,132777,0,0,3000,0,21800,105019
2020-05-21,142553,0,0,3000,0,27669,108925
2020-05-22,137565,0,0,1998,0,23696,108999
2020-05-23,139506,0,0,2000,0,24407,110141
2020-05-24,139142,0,0,2000,0,24229,109977
2020-05-25,139749,0,0,2000,0,24407,110384
2020-05-26,139749,0,0,2000,0,24407,110384
2020-05-27,145235,0,0,2000,0,28434,111842
2020-05-28,134290,0,0,2000,0,29382,99950
2020-05-29,141444,0,0,2000,0,28434,108051
2020-05-30,141444,0,0,2000,0,28434,108051
2020-05-31,141444,0,0,2000,0,28434,108051
2020-06-01,127191,0,0,3000,0,28434,92800
2020-06-02,141131,0,0,1003,0,30330,108800
2020-06-03,146236,0,0,3000,0,31278,108999
2020-06-04,145934,0,0,1750,0,32226,108999
2020-06-05,145632,0,0,500,0,33174,108999
2020-06-06,153820,0,0,500,0,35283.5,115076.5
2020-06-07,162008,0,0,500,0,37393,121154
2020-06-08,142840,0,0,500,0,33226,106155
2020-06-09,159270,0,0,500,0,47390,108419
2020-06-10,152563,0,0,500,0,52130,96973
2020-06-11,131497,0,0,500,0,52130,75909
2020-06-12,140521,0,0,500,0,52130,84933
2020-06-13,143884,0,0,500,0,50550,89875
2020-06-14,148159,0,0,500,0,50550,94150
2020-06-15,148159,0,0,500,0,50550,94150
2020-06-16,141483,0,0,500,0,52130,85894
2020-06-17,148978,0,0,500,0,56869,88649
2020-06-18,174694,0,0,500,0,61608,109624
2020-06-19,167757,0,0,2900,0,61608,100288
2020-06-20,159259,0,0,3700,0,55289,97309
2020-06-21,147688,0,0,1249.88,0,35152,108333
2020-06-22,139485,0,0,1500,0,34154,100872
2020-06-23,137540,0,0,3700,0,58764,73930
2020-06-24,142837,0,0,3700,0,66347,69831
2020-06-25,152170,0,0,3700,0,73930,71581
2020-06-26,160596,0,0,3700,0,70528,83408
2020-06-27,145582,0,0,4100,0,52130,86393
2020-06-28,147688,0,0,1250,0,35152,108333
2020-06-29,139485,0,0,1500,0,34154,100872
2020-06-30,106957,0,0,4100,0,42652,57250
2020-07-01,162104,0,0,3900,0,58764,96479
2020-07-02,174981,0,0,3900,0,71086,97033
2020-07-03,145694,0,0,3900,0,42652,96183
2020-07-04,134280,0,0,3900,0,42652,84771
2020-07-05,131141,0,0,3900,0,75825,48458
2020-07-06,132179,0,0,3900,0,69714,55607
2020-07-07,176362,0,0,3900,0,90042,79458
2020-07-08,194453,0,0,3900,0,90042,83737
2020-07-09,202100,0,0,3900,0,94782,100454
2020-07-10,197136,0,0,3900,0,99520,90752
2020-07-11,191064,0,0,3900,0,93202,90999
2020-07-12,188704,0,0,3900,0,93202,88639
2020-07-13,193256,0,0,3900,0,93202,93191
2020-07-14,187080,0,0,3900,0,90042,90175
2020-07-15,170754,0,0,3500,0,90042,74251
2020-07-16,189525,0,0,3500,0,90042,93020
2020-07-17,152302,0,0,2841,0,45614,100898
2020-07-18,155667,0,0,3500,0,88463,63439
2020-07-19,146627,0,0,3500,0,88463,54400
2020-07-20,128681,0,0,3500,0,88463,36455
2020-07-21,144437,0,0,3500,0,90042,50631
2020-07-22,149994,0,0,3500,0,90042,56187
2020-07-23,139259,0,0,3500,0,90042,45453
2020-07-24,155546,0,0,3900,0,85303,66077
2020-07-25,180712,0,0,3000,0,82144,95300
2020-07-26,153145,0,0,2114,0,59391,89067
2020-07-27,146298,0,0,2186,0,57638,83900
2020-07-28,120378,0,0,3000,0,42652,74465
2020-07-29,122542,0,0,3000,0,90042,29238
2020-07-30,175516,0,0,3000,0,90042,82207
2020-07-31,122956,0,0,3000,0,47390,72304
2020-08-01,156852,0,0,4588,0,80564,71535
2020-08-02,167908,0,0,4588,0,80564,82590
2020-08-03,165777,0,0,4588,0,80564,80459
2020-08-04,178142,0,0,3245,0,85303,89485
2020-08-05,157114,0,0,3500,0,80880,68287
2020-08-06,172258,0,0,3500,0,84987,81625
2020-08-07,192091,0,0,3500,0,97625,90947
2020-08-08,148372,0,0,3500,0,80564,64294
2020-08-09,157243,0,0,3500,0,80564,73164
2020-08-10,157168,0,0,3500,0,80564,73089
2020-08-11,150183,0,0,2927,0,66557,78856
2020-08-12,155704,0,0,2889,0,75018,73737
2020-08-13,202033,0,0,1000,0,113757,87256
2020-08-14,208360,0,0,1000,0,113738,93452
2020-08-15,189852,0,0,2000,0,107419,80264
2020-08-16,199529,0,0,2000,0,107419,89940
2020-08-17,199567,0,0,2000,0,107419,89978
2020-08-18,205736,0,0,2000,0,113738,89828
2020-08-19,198900,0,0,2000,0,101949,94782
2020-08-20,190066,0,0,2000,0,97935,90042
2020-08-21,181629,0,0,2000,0,84760,94782
2020-08-22,178476,0,0,2000,0,84767,91622
2020-08-23,168859,0,0,3267,0,84934,79633
2020-08-24,185332,0,0,2000,0,91622,91622
2020-08-25,195417,0,0,2000,0,103286,90042
2020-08-26,176700,0,0,2000,0,79831,94782
2020-08-27,200880,0,0,2000,0,108748,90042
2020-08-28,177690,0,0,2000,0,109255,66347
2020-08-29,132436,0,0,2000,0,118031,12322
2020-08-30,132879,0,0,2000,0,118474,12322
2020-08-31,132879,0,0,2000,0,118474,12322
2020-09-01,169175,0,0,3460,0,127955,37643
2020-09-02,132135,0,0,4068,0,90041,37913
2020-09-03,174594,0,0,3801,0,94851,75825
2020-09-04,168278,0,0,3737,0,74383,90042
2020-09-05,174974,0,0,3181,0,80448,91228
2020-09-06,163260,0,0,2911,0,88558,71119
2020-09-07,175033,0,0,3181,0,80507,91228
2020-09-08,166210,0,0,2876,0,89933,72993
2020-09-09,126316,0,0,3128,0,56729,66346
2020-09-10,171360,0,0,3262,0,82678,85303
2020-09-11,207093,0,0,3202,0,94772,108999
2020-09-12,179210,0,0,3045,0,67048,108999
2020-09-13,179341,0,0,3045,0,67179,108999
2020-09-14,179341,0,0,3045,0,67179,108999
2020-09-15,157328,0,0,3237,0,59653,94323
2020-09-16,169765,0,0,3127,0,66347,100174
2020-09-17,145399,0,0,3187,0,50187,91911
2020-09-18,83293,0,0,3142,0,80043,0
2020-09-19,132683,0,0,2926,0,129644,0
2020-09-20,132171,0,0,2926,0,129132,0
2020-09-21,132683,0,0,2926,0,129644,0
2020-09-22,125529,0,0,3151,0,122266,0
2020-09-23,148027,0,0,3213,0,144700,0
2020-09-24,145142,0,0,2904,0,142124,0
2020-09-25,124987,0,0,3222,0,121653,0
2020-09-26,128008,0,0,3101,0,124795,0
2020-09-27,128008,0,0,3101,0,124795,0
2020-09-28,128007,0,0,3101,0,124794,0
2020-09-29,116429,0,0,3201,0,113217,0
2020-09-30,116498,0,0,3170,0,113217,0
2020-10-01,136529,0,0,3200,0,108268,24998
2020-10-02,169192,0,0,4300,0,123216,41610
2020-10-03,174574,0,0,3900,0,75825,94782
2020-10-04,174574,0,0,3900,0,75825,94782
2020-10-05,174574,0,0,3900,0,75825,94782
2020-10-06,234860,0,0,4300,0,109167,121320
2020-10-07,227428,0,0,4300,0,89841,133215
2020-10-08,250897,0,0,4300,0,123307,123216
2020-10-09,258389,0,0,4300,0,132693,121321
2020-10-10,245915,0,0,3200,0,128903,113738
2020-10-11,245915,0,0,3200,0,128903,113738
2020-10-12,245915,0,0,3200,0,128903,113738
2020-10-13,252855,0,0,3200,0,128259,121321
2020-10-14,231887,0,0,3200,0,107294,121320
2020-10-15,257552,0,0,4800,0,132695,119282
2020-10-16,233941,0,0,4052,0,110757,118476
2020-10-17,230001,0,0,2194,0,106849,120373
2020-10-18,235185,0,0,2004,0,112271,120373
2020-10-19,234879,0,0,2002,0,111968,120373
2020-10-20,226991,0,0,3427,0,101365,121320
2020-10-21,240700,0,0,5200,0,115698,118477
2020-10-22,219864,0,0,5500,0,93714,118477
2020-10-23,259321,0,0,6000,0,141645,108999
2020-10-24,248814,0,0,5000,0,122662,118477
2020-10-25,244630,0,0,5000,0,118478,118477
2020-10-26,242820,0,0,6000,0,120407,113738
2020-10-27,216618,0,0,6000,0,94208,113738
2020-10-28,165187,0,0,6000,0,52260,104260
2020-10-29,153601,0,0,6617,0,54309,90042
2020-10-30,156960,0,0,6700,0,57551,90042
2020-10-31,193332,0,0,3386,0,114780,74561
2020-11-01,119715,0,0,4078,0,23684,90042
2020-11-02,119724,0,0,4078,0,23685,90042
2020-11-03,123766,0,0,7071,0,14218,99520
2020-11-04,175812,0,0,6982,0,61608,104260
2020-11-05,174229,0,0,6919,0,60088,104260
2020-11-06,178308,0,0,7126,0,59220,108999
2020-11-07,157829,0,0,5192,0,51901,99520
2020-11-08,192032,0,0,3518,0,98049,89569
2020-11-09,175923,0,0,5192,0,69993,99520
2020-11-10,195930,0,0,5109,0,85341,104260
2020-11-11,194200,0,0,5061,0,83660,104260
2020-11-12,204723,0,0,5459,0,93984,104260
2020-11-13,186841,0,0,3834,0,77729,104260
2020-11-14,204886,0,0,6796,0,93010,104260
2020-11-15,204886,0,0,6796,0,93010,104260
2020-11-16,204886,0,0,6796,0,91114,106155
2020-11-17,191554,0,0,7065,0,74471,108999
2020-11-18,160672,0,0,7165,0,62449,90042
2020-11-19,123055,0,0,7181,0,6520,106155
2020-11-20,161618,0,0,7011,0,42406,108999
2020-11-21,122837,0,0,5901,0,0,113738
2020-11-22,124154,0,0,5901,0,3686,111369
2020-11-23,125472,0,0,5901,0,7373,108999
2020-11-24,140178,0,0,7180,0,20799,108999
2020-11-25,123539,0,0,4128,0,0,116213
2020-11-26,110263,0,0,6900,0,0,100166
