Date,SAGU1,SAGU2,SAGU3,SAGU4,SAGU5,SAGU6,SAGU7
2020-11-27,106750,0,0,6900,0,0,96653
2020-11-28,109493,0,0,6900,0,0,99396
2020-11-29,110140,0,0,6900,0,0,100043
2020-11-30,110116,0,0,6900,0,0,100019
2020-12-01,122407,0,0,6505,0,0,112861
2020-12-02,112889,0,0,5465,0,0,104384
2020-12-03,113895,0,0,4181,0,0,106674
2020-12-04,151440,0,0,5814,0,38322,104260
2020-12-05,131784,0,0,5112,0,20189,104260
2020-12-06,146692,0,0,5112,0,35095,104260
2020-12-07,146199,0,0,5112,0,34603,104260
2020-12-08,136346,0,0,5561,0,28222,99520
2020-12-09,150273,0,0,5811,0,43798,99520
2020-12-10,111634,0,0,5248,0,0,105345
2020-12-11,112737,0,0,5682,0,0,106024
2020-12-12,126918,0,0,0,0,0,124104
2020-12-13,125150,0,0,0,0,0,122336
2020-12-14,117160.5,0,0,0,0,0,114346.5
2020-12-15,109171,0,0,0,0,0,106357
2020-12-16,114670,0,0,0,0,0,111856
2020-12-17,126640,0,0,0,0,0,123826
2020-12-18,123468,0,0,0,0,0,120654
2020-12-19,143959,0,0,0,0,10456,141145
2020-12-20,149270,0,0,0,0,44393,146456
2020-12-21,150050,0,0,0,0,45172,147236
2020-12-22,171816,0,0,0,0,36444,169002
2020-12-23,114638,0,0,0,0,0,111824
2020-12-24,109516,0,0,0,0,0,106702
2020-12-25,107924,0,0,0,0,0,105110
2020-12-26,107924,0,0,0,0,0,105110
2020-12-27,107924,0,0,0,0,0,105110
2020-12-28,107781,0,0,0,0,0,104967
2020-12-29,115081,0,0,0,0,0,112267
2020-12-30,114577,0,0,0,0,0,111763
2020-12-31,107747,0,0,0,0,0,104933
2021-01-01,108055.5,0,0,2694.5,0,0,103770.5
2021-01-02,108364,0,0,5389,0,0,102608
2021-01-03,108029,0,0,5389,0,0,102273
2021-01-04,96522,0,0,5389,0,0,90767
2021-01-05,92829,0,0,6435,0,0,85591
2021-01-06,109883,0,0,5935,0,0,102128
2021-01-07,128469,0,0,3121,0,2622,119697
2021-01-08,119435,0,0,3556,0,0,112806
2021-01-09,91899,0,0,3591,0,0,85243
2021-01-10,106063,0,0,3591,0,0,99406
2021-01-11,106063,0,0,3591,0,0,99406
2021-01-12,108316,0,0,3444,0,0,101813
2021-01-13,118184,0,0,6815,0,0,109714
2021-01-14,128140,0,0,6391,0,0,118597
2021-01-15,131168,0,0,5530,0,0,123770
2021-01-16,114729,0,0,5182,0,0,107780
2021-01-17,122207,0,0,5182,0,0,108336
2021-01-18,115336,0,0,5182,0,0,108387
2021-01-19,115310,0,0,5182,0,0,108361
2021-01-20,113254,0,0,4061,0,0,106155
2021-01-21,110751,0,0,3414,0,0,104254
2021-01-22,112557,0,0,3928,0,0,105555
2021-01-23,108095,0,0,3888,0,0,101100
2021-01-24,108095,0,0,3888,0,0,101100
2021-01-25,107903,0,0,3888,0,0,100908
2021-01-26,109512,0,0,3773,0,0,102641
2021-01-27,143120,0,0,3757,0,27330,108999
2021-01-28,140833,0,0,3682,0,24706,108999
2021-01-29,105543,0,0,2914,0,0,99520
2021-01-30,104551,0,0,2914,0,0,98528
2021-01-31,110428,0,0,2914,0,0,104405
2021-02-01,111879,0,0,5457,0,0,104260
2021-02-02,113268,0,0,6846,0,0,104260
2021-02-03,114828,0,0,6859,0,0,107606
2021-02-04,114828,0,0,6859,0,0,107606
2021-02-05,112758,0,0,6241,0,0,106154
2021-02-06,106081,0,0,4260,0,0,101460
2021-02-07,115242,0,0,4260,0,0,110620
2021-02-08,100583,0,0,4260,0,0,95962
2021-02-09,106606,0,0,5928,0,0,98516
2021-02-10,112331,0,0,5909,0,0,104260
2021-02-11,102385,0,0,6486,0,0,93738
2021-02-12,81443,0,0,0,0,0,81435
2021-02-13,100297,0,0,338,0,0,99811
2021-02-14,107227,0,0,5254,0,0,99811
2021-02-15,100812,0,0,5254,0,0,93397
2021-02-16,69562,0,0,338,0,0,69079
2021-02-17,95590,0,0,0,0,0,95580
2021-02-18,103625,0,0,0,0,0,103615
2021-02-19,104270,0,0,0,0,0,104260
2021-02-20,147618,0,0,4046,0,55133,87126
2021-02-21,145977,0,0,3937,0,50549,90069
2021-02-22,142684,0,0,4123,0,47841,89261
2021-02-23,154272,0,0,4800,0,52333,95376
2021-02-24,160333,0,0,4813,0,53661,100249
2021-02-25,167283,0,0,5348,0,60338,99724
2021-02-26,91009,0,0,4826,0,0,84024
2021-02-27,160252,0,0,4068,0,50720,104243
2021-02-28,166954,0,0,4407,0,56450,103924
2021-03-01,163813,0,0,4875,0,53089,104514
2021-03-02,152632,0,0,4840,0,28172,119063
2021-03-03,165716,0,0,4590,0,50993,109004
2021-03-04,166576,0,0,4632,0,50024,110393
2021-03-05,175681,0,0,4575,0,60394,109142
2021-03-06,171781,0,0,4488,0,58527,107170
2021-03-07,174530,0,0,4455,0,60221,108251
2021-03-08,172371,0,0,4586,0,60245,105932
2021-03-09,170548,0,0,5214,0,55517,107825
2021-03-10,165338,0,0,5109,0,51387,107037
2021-03-11,154052,0,0,5751,0,41364,104658
2021-03-12,145480,0,0,4898,0,39151,99352
2021-03-13,155166,0,0,3411,0,43890,105914
2021-03-14,149287,0,0,4050,0,34952,107864
2021-03-15,147408,0,0,4496,0,35169,105520
2021-03-16,141621,0,0,4689,0,28751,106133
2021-03-17,145436,0,0,4358,0,31173,107960
2021-03-18,106385,0,0,4840,0,0,84604
2021-03-19,71504,0,0,5312,0,0,63184
2021-03-20,156743,0,0,4264,0,48183,103679
2021-03-21,155358,0,0,4140,0,47829,106420
2021-03-22,151163,0,0,4472,0,44660,105107
2021-03-23,155367,0,0,5132,0,40698,111179
2021-03-24,114637,0,0,6240,0,0,104260
2021-03-25,143479,0,0,5112,0,34453,101711
2021-03-26,134682,0,0,4320,0,30219,98167
2021-03-27,113240,0,0,5312,0,0,104266
2021-03-28,108491,0,0,5312,0,0,99517
2021-03-29,115263,0,0,6584,0,0,104886
2021-03-30,123730,0,0,7173,0,0,113351
2021-03-31,146327,0,0,3774,0,37075,103805
2021-04-01,136068,0,0,3808,0,23401,105265
2021-04-02,135831,0,0,4026,0,26638,103254
2021-04-03,148992,0,0,4008,0,35245,109261
2021-04-04,153265,0,0,3792,0,44193,109000
2021-04-05,148470,0,0,4051,0,40710,107480
2021-04-06,130651,0,0,5559,0,0,123216
2021-04-07,113375,0,0,6397,0,0,104260
2021-04-08,113375,0,0,6397,0,0,104260
2021-04-09,161962,0,0,5374,0,0,151890
2021-04-10,161727,0,0,5374,0,0,151655
2021-04-11,156977,0,0,5374,0,0,146905
2021-04-12,128719,0,0,6434,0,0,118339
2021-04-13,138040,0,0,5686,0,0,127956
2021-04-14,133553,0,0,4032,0,20187,107189
2021-04-15,138231,0,0,6731,0,0,127956
2021-04-16,148337,0,0,4735,0,0,140592
2021-04-17,130294,0,0,4582,0,18016,105889
2021-04-18,148337,0,0,4735,0,0,140592
2021-04-19,130381,0,0,4621,0,20843,103990
2021-04-20,118758,0,0,6834,0,0,108379
2021-04-21,128856,0,0,7421,0,0,118477
2021-04-22,124116,0,0,7421,0,0,113738
2021-04-23,128122,0,0,4796,0,11965,108719
2021-04-24,150909,0,0,6432,0,0,141516
2021-04-25,162323,0,0,6432,0,0,152930
2021-04-26,175128,0,0,6585,0,0,167498
2021-04-27,188014,0,0,7173,0,0,180085
2021-04-28,187077,0,0,6706,0,0,180085
2021-04-29,100511,71095,0,5592,0,0,165870
2021-04-30,105605.25,66354.25,0,5077.25,0,9593,156359.25
2021-05-01,144332,66523,0,6894.25,0,15382,184931.5
2021-05-02,7070,194322,0,4717,0,23696,170606
2021-05-03,9152,255935,0,6206,0,56868,199042
2021-05-04,159155,68459,0,6328,0,23726,193852
2021-05-05,161062,66355,0,7421,0,23616,192676
2021-05-06,161062,66355,0,7421,0,23616,192676
2021-05-07,132887,66579,0,6428,0,18956,170473
2021-05-08,144332,66523,0,6894.25,0,15382,184931.5
2021-05-09,142626,66579,0,6428,0,18956,180178
2021-05-10,140753,66579,0,7300,0,0,196399
2021-05-11,161548,66579,0,7421,0,19045,197955
2021-05-12,129232,66578,0,7105,0,0,185111
2021-05-13,119186,7899,0,3301,0,5345,115727
2021-05-14,114307,7372,0,2597,0,4025,112916
2021-05-15,120026,0,0,2712,0,8710,108036
2021-05-16,113234,66578,0,6012,0,0,170258
2021-05-17,119643,91545,0,6716.5,0,11433.5,189389
2021-05-18,126052,116512,0,7421,0,22867,208520
2021-05-19,116983,108189.5,0,7051.5,0,11433.5,202991
2021-05-20,114823,101650.75,0,6866.75,0,5716.75,200223.5
2021-05-21,112980.25,104325.63,0,6889.75,0,8782.13,198051.63
2021-05-22,107914,99867,0,6682,0,0,197462
2021-05-23,112663,95112,0,6682,0,0,197456
2021-05-24,111137.5,107000.5,0,6912.75,0,11847.5,195879.75
2021-05-25,133761,123645,0,7168,0,47390,199040
2021-05-26,90212,109378,0,7119,0,0,189561
2021-05-27,111986.5,116511.5,0,7143.5,0,23695,194300.5
2021-05-28,101099.25,112944.75,0,7131.25,0,11847.5,191930.75
2021-05-29,106542.88,114728.13,0,7137.38,0,17771.25,193115.63
2021-05-30,103821.06,113836.44,0,7134.31,0,14809.38,192523.19
2021-05-31,9687,164691,0,6741,0,85303,78813
2021-06-01,122468,104643,0,6206,0,18957,199059
2021-06-02,122548,95130,0,6176,0,9478.5,199057.5
2021-06-03,122628,85617,0,6146,0,0,199056
2021-06-04,117740.5,90374,0,5203,0,0,199846
2021-06-05,112853,95131,0,4260,0,0,200636
2021-06-06,109680,104643,0,4260,0,0,206953
2021-06-07,111242,101472.33,0,4287.67,0,0,205375.33
2021-06-08,111193,104643,0,4343,0,0,208537
2021-06-09,146294.5,104643,0,5795,0,33173.5,208537
2021-06-10,181396,104643,0,7247,0,66347,208537
2021-06-11,141594,137939,0,6441,0,56875,212329
2021-06-12,161495,121291,0,6844,0,61611,210433
2021-06-13,151544.5,129615,0,6642.5,0,59243,211381
2021-06-14,103982.5,87469.2,0,6200.44,0,20699.44,161636.12
2021-06-15,139887.67,64942.33,0,6508.89,0,14665,180375.89
2021-06-16,135090.83,61141.5,0,6536.28,0,10876.5,175964.94
2021-06-17,280430,0,0,7421,0,66372,202749
2021-06-18,122519.14,65098.74,0,5477.58,0,13560.4,165690.74
2021-06-19,130966.43,62673.68,0,5826.43,0,15208.03,169661.18
2021-06-20,116810.95,85631.72,0,5893.65,0,12967.15,180319.69
2021-06-21,101234,97188,0,6174.48,0,22999.38,166446.91
2021-06-22,140092.96,72158.15,0,6600.32,0,16294.44,186200.32
2021-06-23,276174,0,0,6035,0,70095,194808
2021-06-24,162252.7,81684.45,0,6964.85,0,32426.15,200973.2
2021-06-25,119186.63,102136.42,0,6228.52,0,18213.01,193569.62
2021-06-26,123954.26,98738.16,0,6149.96,0,18918.06,194261.56
2021-06-27,118903.9,105767.63,0,6122.49,0,17403.91,197726.58
2021-06-28,210345,42537,0,5476,0,37913,203778
2021-06-29,128909.11,97757.25,0,6374.54,0,20028.91,196955.37
2021-06-30,205166,42538,0,7387,0,28434,208108
2021-07-01,162252.7,81684.45,0,6964.85,0,32426.15,200973.2
2021-07-02,119186.63,102136.42,0,6228.52,0,18213.01,193569.62
2021-07-03,137790,99868,0,6442,0,23695,203779
2021-07-04,118903.9,105767.63,0,6122.49,0,17403.91,197726.58
2021-07-05,107938,100059.67,0,5965.39,0,29793.72,168654.85
2021-07-06,129385.29,94631.46,0,6200.12,0,19555.89,195027.93
2021-07-07,86457,161689,0,7421,0,47389,189561
2021-07-08,170157.65,78356.73,0,6981.2,0,36877.72,201098.15
2021-07-09,120221.02,101771.56,0,6118.31,0,19784.82,192822.62
2021-07-10,128933.59,98738.33,0,6109.96,0,22867.22,195314.39
2021-07-11,119944.05,107543.57,0,6029.24,0,20304.56,197771.67
2021-07-12,94720,104623,0,6172,0,0,189561
2021-07-13,83455.5,104623,0,6796.5,0,0,177713.5
2021-07-14,72191,104623,0,7421,0,0,165866
2021-07-15,32276,142668,0,5421,0,0,165996
2021-07-16,35641.5,137912.5,0,5421,0,0,165931
2021-07-17,39007,133157,0,5421,0,0,165866
2021-07-18,39007,128401,0,5421,0,0,161127
2021-07-19,38406.5,128400.5,0,4921,0,0,161126.5
2021-07-20,38106.25,147422.75,0,4671,0,18956,161126.25
2021-07-21,37806,128400,0,4421,0,0,161126
2021-07-22,37806,166445,0,4421,0,37912,161126
2021-07-23,37806,178809,0,4421,0,42651,168709
2021-07-24,37806,142668,0,4421,0,0,175344
2021-07-25,38047.5,142668,0,4612.5,0,9478,165866.5
2021-07-26,37806,161689,0,4421,0,14217,180082
2021-07-27,38289,142668,0,4804,0,18956,156389
2021-07-28,38406,147424,0,4921,0,0,180084
2021-07-29,4766,0,0,4571,0,0,0
2021-07-30,92268,111362,0,4571,0,0,205256
2021-07-31,92268,111362,0,4571,0,0,205256
2021-08-01,195423,0,0,4124,0,0,190520
2021-08-02,194462,0,0,4124,0,0,189563
2021-08-03,128594,0,0,4428,0,0,123214
2021-08-04,124768,52324,0,5465,0,0,170619
2021-08-05,117114,42811,0,5758,0,0,153401
2021-08-06,137640,38045,0,4325,0,0,170584
2021-08-07,140509,38045,0,4333,0,0,173450
2021-08-08,140508,38045,0,4333,0,0,173449
2021-08-09,140508,49458,0,4333,0,0,184823
2021-08-10,127111,38045,0,4367,0,0,159842
2021-08-11,117836,38045,0,4689,0,0,150515
2021-08-12,144541,38045,0,4003,0,0,177797
2021-08-13,137413,38045,0,4238,0,0,170606
2021-08-14,181142,38045,0,4799,0,0,213556
2021-08-15,182744,38045,0,4799,0,0,215153
2021-08-16,183806,38045,0,4799,0,0,216211
2021-08-17,79047,38045,0,4636,0,0,112024
2021-08-18,79036,38045,0,4774,0,0,111841
2021-08-19,81428,38045,0,5295,0,0,113737
2021-08-20,81263,57067,0,5124,0,18956,113737
2021-08-21,75009,38045,0,3576,0,0,108998
2021-08-22,75009,87978,0,3576,0,0,158757
2021-08-23,75009,137912,0,3576,0,0,208517
2021-08-24,79764,38045,0,3665,0,37912,75825
2021-08-25,175405,38045,0,4617,0,18957,189097
2021-08-26,209241,38045,0,0,0,28433,217991
2021-08-27,178025,76091,0,6738,0,28435,217996
2021-08-28,142871,118888,0,4936,0,37910,217996
2021-08-29,142872,109378,0,4936,0,28434,217996
2021-08-30,142871,109379,0,4936,0,28433,217997
2021-08-31,153052,109378,0,867,0,42650,217996
2021-09-01,144404,109379,0,6155,0,25861,220840
2021-09-02,154865,109379,0,2864,0,42393,217997
2021-09-03,114754,123645,0,5328,0,18956,213052
2021-09-04,90029,109379,0,4632,0,0,194034
2021-09-05,58434,50511,0,4632,0,0,103887
2021-09-06,89254,79044,0,4632,0,0,163032
2021-09-07,89970,58746,0,4632,0,0,143519
2021-09-08,218878,29484,0,6680,0,19903,220841
2021-09-09,200478,30436,0,6782,0,20852,202407
2021-09-10,126742,109379,0,6819,0,10426,217997
2021-09-11,60300,123645,0,5670,0,18956,158634
2021-09-12,63471,123645,0,5670,0,18956,161794
2021-09-13,58717,123645,0,5670,0,18956,157056
2021-09-14,59107,71333,0,6716,0,18956,104260
2021-09-15,61997,74663,0,7243,0,18956,109946
2021-09-16,56994,69907,0,7036,0,19903,99466
2021-09-17,59366,72285,0,6942,0,19904,104259
2021-09-18,75015,55164,0,5128,0,21800,104259
2021-09-19,76535,104623,0,5128,0,18957,156388
2021-09-20,71146,112231,0,5128,0,21800,155756
2021-09-21,111973,85600,0,7214,0,18956,170605
2021-09-22,80731,78943,0,5281,0,21799,132010
2021-09-23,117841,91308,0,6008,0,19904,182463
2021-09-24,114686,124597,0,5251,0,19904,213257
2021-09-25,108477,124597,0,3779,0,19904,208517
2021-09-26,108477,124597,0,3779,0,19904,208517
2021-09-27,108477,124597,0,3779,0,19904,208517
2021-09-28,114638,123645,0,5195,0,18956,213257
2021-09-29,114307,115086,0,4882,0,19904,203779
2021-09-30,5258,227317,0,5225,0,19903,206621
2021-10-01,5971,238731,0,5328,0,19903,217996
2021-10-02,7244,209246,0,6593,0,0,208516
2021-10-03,7244,209246,0,6593,0,0,208516
2021-10-04,7244,209246,0,6593,0,0,208516
2021-10-05,7936,228268,0,6767,0,18957,208516
