Date,TOP1
2019-08-01,0.162447465
2019-08-02,0.098563233
2019-08-03,0.000211888
2019-08-04,0
2019-08-05,0.356819387
2019-08-06,0
2019-08-07,0
2019-08-08,0.011618525
2019-08-09,0.527495169
2019-08-10,23.31431886
2019-08-11,0.016068173
2019-08-12,0.222588341
2019-08-13,16.4634855
2019-08-14,12.83010075
2019-08-15,24.75166109
2019-08-16,52.97214058
2019-08-17,20.66172833
2019-08-18,38.17342376
2019-08-19,107.7058473
2019-08-20,25.81509163
2019-08-21,95.07983004
2019-08-22,83.44039857
2019-08-23,24.1742663
2019-08-24,85.55408729
2019-08-25,68.08960758
2019-08-26,46.54165769
2019-08-27,64.79732719
2019-08-28,62.24241703
2019-08-29,49.17468389
2019-08-30,125.1165075
2019-08-31,78.20747133
2019-09-01,58.58148684
2019-09-02,46.11675163
2019-09-03,77.2061946
2019-09-04,74.5035632
2019-09-05,101.2582015
2019-09-06,90.5678164
2019-09-07,54.4857978
2019-09-08,46.10043625
2019-09-09,66.26044912
2019-09-10,127.319613
2019-09-11,95.31933411
2019-09-12,44.18394463
2019-09-13,82.98957154
2019-09-14,69.83090314
2019-09-15,97.57862519
2019-09-16,109.2477916
2019-09-17,100.2203741
2019-09-18,32.12278542
2019-09-19,122.1653315
2019-09-20,101.4039805
2019-09-21,0.61574652
2019-09-22,0.104566727
2019-09-23,0.969917308
2019-09-24,84.99032396
2019-09-25,128.2679883
2019-09-26,57.70331704
2019-09-27,112.2960477
2019-09-28,136.2376609
2019-09-29,132.7637925
2019-09-30,137.5761574
2019-10-01,131.3467209
2019-10-02,74.21267629
2019-10-03,66.61903425
2019-10-04,75.43170325
2019-10-05,133.1435664
2019-10-06,145.8556809
2019-10-07,115.5603588
2019-10-08,135.4034932
2019-10-09,150.7853611
2019-10-10,161.39929
2019-10-11,160.0106467
2019-10-12,156.2075749
2019-10-13,134.5088668
2019-10-14,131.9429384
2019-10-15,132.7686306
2019-10-16,114.1296911
2019-10-17,
2019-10-18,
2019-10-19,
2019-10-20,
2019-10-21,
2019-10-22,
2019-10-23,
2019-10-24,
2019-10-25,
2019-10-26,
2019-10-27,
2019-10-28,
2019-10-29,
2019-10-30,
2019-10-31,
2019-11-01,111.2326406
2019-11-02,137.6239589
2019-11-03,137.3623832
2019-11-04,120.9577336
2019-11-05,117.9213083
2019-11-06,108.9927375
2019-11-07,116.778314
2019-11-08,128.73713
2019-11-09,125.5710646
2019-11-10,116.4836131
2019-11-11,116.0382599
2019-11-12,114.1661237
2019-11-13,113.2184194
2019-11-14,137.0086009
2019-11-15,114.975783
2019-11-16,113.836426
2019-11-17,129.8507073
2019-11-18,137.0086009
2019-11-19,161.865038
2019-11-20,165.9851643
2019-11-21,153.6607709
2019-11-22,161.9706288
2019-11-23,157.6202155
2019-11-24,144.3850216
2019-11-25,125.7979613
2019-11-26,125.2380473
2019-11-27,116.1899717
2019-11-28,115.5782511
2019-11-29,115.125164
2019-11-30,115.5195935
2019-12-01,114.0589084
2019-12-02,113.7232425
2019-12-03,121.6534325
2019-12-04,113.9992972
2019-12-05,114.5335021
2019-12-06,116.6096158
2019-12-07,115.1381598
2019-12-08,110.7864752
2019-12-09,114.5750675
2019-12-10,110.2323881
2019-12-11,111.0600579
2019-12-12,116.6862486
2019-12-13,113.9113284
2019-12-14,105.7239418
2019-12-15,103.7548315
2019-12-16,115.4767568
2019-12-17,116.3364922
2019-12-18,115.1414441
2019-12-19,115.5756025
2019-12-20,115.1818793
2019-12-21,112.8336662
2019-12-22,105.8144885
2019-12-23,103.8176916
2019-12-24,100.9163802
2019-12-25,100.3878963
2019-12-26,112.0679295
2019-12-27,102.9607588
2019-12-28,104.7499634
2019-12-29,103.0954714
2019-12-30,96.44730964
2019-12-31,103.8773381
2020-01-01,108.511964
2020-01-02,107.205957
2020-01-03,103.456211
2020-01-04,103.666898
2020-01-05,84.688304
2020-01-06,108.613176
2020-01-07,100.745069
2020-01-08,112.737575
2020-01-09,112.14842
2020-01-10,117.078383
2020-01-11,76.744836
2020-01-12,109.259787
2020-01-13,112.500119
2020-01-14,120.717523
2020-01-15,111.486659
2020-01-16,88.234037
2020-01-17,98.6852
2020-01-18,110.401404
2020-01-19,108.395002
2020-01-20,109.332782
2020-01-21,112.016697
2020-01-22,111.033819
2020-01-23,89.517655
2020-01-24,98.839666
2020-01-25,112.346642
2020-01-26,107.211395
2020-01-27,110.987816
2020-01-28,115.283209
2020-01-29,117.397816
2020-01-30,140.393244
2020-01-31,128.561665
2020-02-01,128.018949
2020-02-02,99.066503
2020-02-03,108.823274
2020-02-04,112.413893
2020-02-05,85.5662
2020-02-06,111.481197
2020-02-07,109.197327
2020-02-08,55.515079
2020-02-09,87.283482
2020-02-10,110.866404
2020-02-11,114.296447
2020-02-12,110.641344
2020-02-13,132.931643
2020-02-14,129.214351
2020-02-15,111.058657
2020-02-16,113.207272
2020-02-17,108.903015
2020-02-18,108.113131
2020-02-19,104.002822
2020-02-20,104.60356
2020-02-21,103.126171
2020-02-22,94.847636
2020-02-23,101.968768
2020-02-24,121.542628
2020-02-25,121.13206
2020-02-26,101.974312
2020-02-27,103.4184
2020-02-28,103.900515
2020-02-29,97.110741
2020-03-01,107.943444
2020-03-02,114.254034
2020-03-03,113.161328
2020-03-04,99.730207
2020-03-05,94.076399
2020-03-06,98.916557
2020-03-07,108.639461
2020-03-08,115.321031
2020-03-09,166.420082
2020-03-10,181.019236
2020-03-11,177.395386
2020-03-12,179.885352
2020-03-13,156.435496
2020-03-14,169.533317
2020-03-15,168.857747
2020-03-16,172.042707
2020-03-17,183.650991
2020-03-18,199.490325
2020-03-19,178.778308
2020-03-20,144.346968
2020-03-21,170.63464
2020-03-22,113.736462
2020-03-23,104.538828
2020-03-24,113.357267
2020-03-25,110.499926
2020-03-26,108.618671
2020-03-27,114.634433
2020-03-28,106.888843
2020-03-29,103.909874
2020-03-30,107.710587
2020-03-31,112.576912
2020-04-01,106.545337
2020-04-02,105.727343
2020-04-03,108.566077
2020-04-04,110.076627
2020-04-05,47.057005
2020-04-06,96.190335
2020-04-07,111.757146
2020-04-08,143.216333
2020-04-09,112.352869
2020-04-10,110.238686
2020-04-11,107.772663
2020-04-12,101.735373
2020-04-13,135.700101
2020-04-14,153.895524
2020-04-15,135.982159
2020-04-16,163.672742
2020-04-17,172.864726
2020-04-18,137.451497
2020-04-19,111.258114
2020-04-20,137.322951
2020-04-21,130.453472
2020-04-22,112.814714
2020-04-23,118.815488
2020-04-24,107.349981
2020-04-25,97.251329
2020-04-26,135.894544
2020-04-27,175.039227
2020-04-28,178.765595
2020-04-29,194.108052
2020-04-30,135.346072
2020-05-01,112.003536
2020-05-02,111.506835
2020-05-03,180.201736
2020-05-04,134.312941
2020-05-05,184.220687
2020-05-06,205.172772
2020-05-07,172.690872
2020-05-08,193.400099
2020-05-09,209.66003
2020-05-10,190.198188
2020-05-11,166.300849
2020-05-12,224.256684
2020-05-13,202.125011
2020-05-14,209.501153
2020-05-15,185.558194
2020-05-16,113.349837
2020-05-17,120.766786
2020-05-18,90.558158
2020-05-19,67.7756
2020-05-20,65.984465
2020-05-21,67.589623
2020-05-22,76.335829
2020-05-23,119.036664
2020-05-24,117.468446
2020-05-25,118.564719
2020-05-26,114.704225
2020-05-27,113.113264
2020-05-28,112.305088
2020-05-29,117.555108
2020-05-30,114.910922
2020-05-31,113.77439
2020-06-01,210.279719
2020-06-02,165.33963
2020-06-03,154.924664
2020-06-04,151.731088
2020-06-05,185.898345
2020-06-06,123.131541
2020-06-07,118.982703
2020-06-08,187.229249
2020-06-09,206.038617
2020-06-10,211.621725
2020-06-11,197.365653
2020-06-12,182.856764
2020-06-13,116.440047
2020-06-14,121.440886
2020-06-15,115.293203
2020-06-16,119.927582
2020-06-17,116.397422
2020-06-18,126.821323
2020-06-19,137.738428
2020-06-20,125.286265
2020-06-21,84.281114
2020-06-22,71.2912
2020-06-23,70.873145
2020-06-24,82.886661
2020-06-25,113.786284
2020-06-26,118.679004
2020-06-27,83.373265
2020-06-28,111.96575
2020-06-29,172.26367
2020-06-30,170.803371
2020-07-01,167.67965
2020-07-02,165.663607
2020-07-03,97.421651
2020-07-04,75.33653
2020-07-05,70.676478
2020-07-06,69.92537
2020-07-07,70.939219
2020-07-08,69.691587
2020-07-09,71.338875
2020-07-10,69.668985
2020-07-11,70.047594
2020-07-12,69.967747
2020-07-13,35.704116
2020-07-14,85.115267
2020-07-15,135.746999
2020-07-16,120.006193
2020-07-17,122.731814
2020-07-18,129.264709
2020-07-19,107.557173
2020-07-20,129.64911
2020-07-21,137.923195
2020-07-22,136.914714
2020-07-23,123.582191
2020-07-24,129.721752
2020-07-25,112.797728
2020-07-26,121.23426
2020-07-27,117.529918
2020-07-28,133.297779
2020-07-29,141.075452
2020-07-30,133.739279
2020-07-31,142.541375
2020-08-01,117.759721
2020-08-02,128.447987
2020-08-03,138.071763
2020-08-04,137.588164
2020-08-05,142.420235
2020-08-06,128.175252
2020-08-07,139.791235
2020-08-08,140.139331
2020-08-09,139.833404
2020-08-10,139.40016
2020-08-11,137.490841
2020-08-12,122.109651
2020-08-13,117.158803
2020-08-14,122.723448
2020-08-15,139.96975
2020-08-16,133.210382
2020-08-17,127.010045
2020-08-18,129.704483
2020-08-19,139.680029
2020-08-20,141.875365
2020-08-21,140.733077
2020-08-22,77.364863
2020-08-23,138.446487
2020-08-24,139.071698
2020-08-25,139.028826
2020-08-26,133.536583
2020-08-27,139.442785
2020-08-28,139.048461
2020-08-29,138.428583
2020-08-30,135.45935
2020-08-31,138.226639
2020-09-01,138.226639
2020-09-02,137.122717
2020-09-03,137.710742
2020-09-04,139.050968
2020-09-05,132.092355
2020-09-06,131.189818
2020-09-07,125.14596
2020-09-08,115.790328
2020-09-09,122.85711
2020-09-10,116.590841
2020-09-11,119.053085
2020-09-12,116.333432
2020-09-13,127.933382
2020-09-14,138.637681
2020-09-15,126.421314
2020-09-16,137.409296
2020-09-17,129.803894
2020-09-18,139.58143
2020-09-19,140.131915
2020-09-20,140.297541
2020-09-21,119.445149
2020-09-22,116.911321
2020-09-23,120.99737
2020-09-24,140.146853
2020-09-25,141.453849
2020-09-26,132.596754
2020-09-27,116.446051
2020-09-28,124.558112
2020-09-29,140.365027
2020-09-30,137.144859
2020-10-01,138.14829
2020-10-02,138.531348
2020-10-03,120.987128
2020-10-04,115.289707
2020-10-05,124.48607
2020-10-06,121.343135
2020-10-07,127.648075
2020-10-08,127.060933
2020-10-09,133.053055
2020-10-10,126.977484
2020-10-11,115.960015
2020-10-12,139.915613
2020-10-13,133.675723
2020-10-14,116.14072
2020-10-15,120.162955
2020-10-16,119.779649
2020-10-17,124.725609
2020-10-18,133.553005
2020-10-19,123.134331
2020-10-20,133.148828
2020-10-21,97.350069
2020-10-22,136.439308
2020-10-23,134.007116
2020-10-24,103.737044
2020-10-25,111.745527
2020-10-26,114.472173
2020-10-27,113.064071
2020-10-28,97.469891
2020-10-29,101.80685
2020-10-30,116.342296
2020-10-31,99.666464
2020-11-01,103.943776
2020-11-02,103.812476
2020-11-03,108.895245
2020-11-04,106.705242
2020-11-05,109.432381
2020-11-06,124.670942
2020-11-07,82.967217
2020-11-08,82.683676
2020-11-09,87.717111
2020-11-10,118.514501
2020-11-11,113.592732
2020-11-12,113.354358
2020-11-13,111.028781
2020-11-14,106.476049
2020-11-15,111.505317
2020-11-16,119.293084
2020-11-17,108.717718
2020-11-18,113.676498
2020-11-19,112.615716
2020-11-20,114.433079
2020-11-21,103.153716
2020-11-22,113.712837
2020-11-23,108.390034
2020-11-24,111.449025
2020-11-25,104.929655
2020-11-26,120.282954
2020-11-27,115.033464
2020-11-28,14.52411
2020-11-29,62.367113
2020-11-30,67.764713
2020-12-01,63.620643
2020-12-02,63.908104
2020-12-03,70.898148
2020-12-04,88.186937
2020-12-05,107.984763
2020-12-06,81.257281
2020-12-07,99.667417
2020-12-08,85.303989
2020-12-09,79.866131
2020-12-10,61.522916
2020-12-11,96.706
2020-12-12,102.230096
2020-12-13,98.543175
2020-12-14,124.376912
2020-12-15,106.490387
2020-12-16,111.730165
2020-12-17,113.132158
2020-12-18,110.912101
2020-12-19,110.58763
2020-12-20,110.865839
2020-12-21,127.500495
2020-12-22,127.360613
2020-12-23,108.402994
2020-12-24,103.998761
2020-12-28,46.707954
2020-12-29,75.691902
2020-12-30,115.839698
2020-12-31,104.052157
2021-01-01,103.659316
2021-01-02,111.188933
2021-01-03,103.147854
2021-01-04,110.196873
2021-01-05,109.081671
2021-01-06,106.395391
2021-01-07,108.713869
2021-01-08,106.93288
2021-01-09,111.615852
2021-01-10,104.336193
2021-01-11,113.965584
2021-01-12,110.263335
2021-01-13,115.088272
2021-01-14,113.697616
2021-01-15,109.202448
2021-01-16,109.049217
2021-01-17,111.068828
2021-01-18,104.956247
2021-01-19,122.870353
2021-01-20,121.83973
2021-01-21,117.772999
2021-01-22,109.631203
2021-01-23,105.212455
2021-01-24,105.020838
2021-01-25,110.734009
2021-01-26,101.493644
2021-01-27,108.883097
2021-01-28,108.444136
2021-01-29,102.433191
2021-01-30,84.686936
2021-01-31,101.250715
2021-02-01,114.096248
2021-02-02,109.232783
2021-02-03,110.842425
2021-02-04,114.383462
2021-02-05,99.95004
2021-02-06,104.507504
2021-02-07,104.393402
2021-02-08,105.21807
2021-02-09,104.207329
2021-02-10,110.699754
2021-02-11,107.768531
2021-02-12,110.163501
2021-02-13,108.646348
2021-02-14,92.713641
2021-02-15,0.757747
2021-02-16,3.201804
2021-02-17,0
2021-02-18,0
2021-02-19,31.967683
2021-02-20,91.825513
2021-02-21,100.914731
2021-02-22,100.989104
2021-02-23,109.167451
2021-02-24,107.991331
2021-02-25,110.916763
2021-02-26,123.041806
2021-02-27,118.088359
2021-02-28,113.613249
2021-03-01,113.794802
2021-03-02,113.250992
2021-03-03,108.355213
2021-03-04,109.951083
2021-03-05,107.020672
2021-03-06,101.018274
2021-03-07,99.501262
2021-03-08,110.58431
2021-03-09,109.747282
2021-03-10,110.579649
2021-03-11,108.017994
2021-03-12,108.084421
2021-03-13,107.217375
2021-03-14,114.026078
2021-03-15,112.141228
2021-03-16,104.011192
2021-03-17,109.938441
2021-03-18,103.200367
2021-03-19,100.705456
2021-03-20,105.448781
2021-03-21,99.062653
2021-03-22,113.291427
2021-03-23,105.630228
2021-03-24,112.019004
2021-03-25,101.769558
2021-03-26,112.049057
2021-03-27,106.947394
2021-03-28,102.630318
2021-03-29,105.187099
2021-03-30,112.009787
2021-03-31,110.967227
2021-04-01,108.225255
2021-04-02,99.433175
2021-04-03,97.007481
2021-04-04,105.958478
2021-04-05,111.780877
2021-04-06,125.004525
2021-04-07,101.12443
2021-04-08,134.190964
2021-04-09,110.903873
2021-04-10,116.798632
2021-04-11,111.881913
2021-04-12,130.57725
2021-04-13,117.172438
2021-04-14,114.590194
2021-04-15,111.926021
2021-04-16,116.290666
2021-04-17,121.929959
2021-04-18,116.466568
2021-04-19,135.571167
2021-04-20,133.95817
2021-04-21,131.849355
2021-04-22,129.074999
2021-04-23,119.671834
2021-04-24,101.691866
2021-04-25,116.751346
2021-04-26,120.343165
2021-04-27,135.391486
2021-04-28,140.23175
2021-04-29,124.322104
2021-04-30,129.571665
2021-05-01,33.118906
2021-05-02,98.670908
2021-05-03,99.544663
2021-05-04,118.120319
2021-05-05,122.278091
2021-05-06,114.222321
2021-05-07,70.272548
2021-05-08,69.338864
2021-05-09,68.548592
2021-05-10,68.813276
2021-05-11,68.963222
2021-05-12,69.875364
2021-05-13,69.618591
2021-05-14,69.375626
2021-05-15,68.951285
2021-05-16,
2021-05-17,
2021-05-18,
2021-05-19,
2021-05-20,
2021-05-21,
2021-05-22,
2021-05-23,
2021-05-24,
2021-05-25,
2021-05-26,
2021-05-27,
2021-05-28,
2021-05-29,
2021-05-30,
2021-05-31,
2021-06-01,113.870411
2021-06-02,133.885457
2021-06-03,116.901716
2021-06-04,115.538075
2021-06-05,119.215462
2021-06-06,114.679258
2021-06-07,125.758175
2021-06-08,114.63515
2021-06-09,120.900607
2021-06-10,123.864532
2021-06-11,76.905526
2021-06-12,76.905526
2021-06-13,94.558232
2021-06-14,114.307006
2021-06-15,113.749493
2021-06-16,114.101227
2021-06-17,116.116918
2021-06-18,114.843083
2021-06-19,114.879704
2021-06-20,114.991404
2021-06-21,115.640523
2021-06-22,115.011145
2021-06-23,115.239419
2021-06-24,113.933342
2021-06-25,115.266753
2021-06-26,103.567957
2021-06-27,108.713799
2021-06-28,117.958437
2021-06-29,117.342196
2021-06-30,117.188895
2021-07-01,116.833276
2021-07-02,115.716591
2021-07-03,116.943952
2021-07-04,118.187664
2021-07-05,120.222283
2021-07-06,114.328442
2021-07-07,129.587203
2021-07-08,127.571407
2021-07-09,123.815303
2021-07-10,115.641688
2021-07-11,105.884741
2021-07-12,113.061493
2021-07-13,116.255563
2021-07-14,124.641101
2021-07-15,115.969726
2021-07-16,121.061007
2021-07-17,115.926466
2021-07-18,118.273655
2021-07-19,117.500158
2021-07-20,125.594138
2021-07-21,112.683803
2021-07-22,112.395494
2021-07-23,106.733281
2021-07-24,113.34168
2021-07-25,101.785838
2021-07-26,115.189378
2021-07-27,134.612092
2021-07-28,84.807253
2021-07-29,74.306755
2021-07-30,108.934445
2021-07-31,121.914491
2021-08-01,122.57
2021-08-02,133.05
2021-08-03,139.71
2021-08-04,133.54
2021-08-05,132.73
2021-08-06,132.08
2021-08-07,103.02
2021-08-08,121.83
2021-08-09,133.28
2021-08-10,124.24
2021-08-11,121.58
2021-08-12,117.16
2021-08-13,119.93
2021-08-14,114.09
2021-08-15,123.19
