"","Date","node","volume"
"1",2024-01-25,"SIS",150.9248218517
"2",2024-01-25,"KM_Hueco",35.6763931574
"3",2024-01-26,"SIS",148.8321786738
"4",2024-01-26,"KM_Hueco",35.6763931574
"5",2024-01-27,"SIS",148.0068388201
"6",2024-01-27,"KM_Hueco",35.6763931574
"7",2024-01-28,"SIS",99.9476992547
"8",2024-01-28,"KM_Hueco",35.6763931574
"9",2024-01-29,"SIS",137.0683223833
"10",2024-01-29,"KM_Hueco",35.6763931574
"11",2024-01-30,"SIS",129.8004864939
"12",2024-01-30,"KM_Hueco",35.6763931574
"13",2024-01-31,"SIS",163.1110772689
"14",2024-01-31,"KM_Hueco",33.714237796
"15",2024-02-01,"SIS",99.1069268771
"16",2024-02-01,"KM_Hueco",33.8064797924
"17",2024-02-02,"SIS",92.7669494155
"18",2024-02-02,"KM_Hueco",33.6914244998
"19",2024-02-03,"SIS",79.0673884739
"20",2024-02-03,"KM_Hueco",33.8905994078
"21",2024-02-04,"SIS",79.0654814801
"22",2024-02-04,"KM_Hueco",34.0583089181
"23",2024-02-05,"SIS",88.4425584564
"24",2024-02-05,"KM_Hueco",33.8926476604
"25",2024-02-06,"SIS",112.007280843
"26",2024-02-06,"KM_Hueco",43.2550690362
"27",2024-02-07,"SIS",143.1166710523
"28",2024-02-07,"KM_Hueco",50.6591137235
"29",2024-02-08,"SIS",97.8437906875
"30",2024-02-08,"KM_Hueco",33.9837242717
"31",2024-02-09,"SIS",127.6654303613
"32",2024-02-09,"KM_Hueco",95.1274899076
"33",2024-02-10,"SIS",27.2262917414
"34",2024-02-10,"KM_Hueco",115.724859312
"35",2024-02-11,"SIS",8.6531256263
"36",2024-02-11,"KM_Hueco",106.9821756065
"37",2024-02-12,"SIS",0
"38",2024-02-12,"KM_Hueco",0
"39",2024-02-13,"SIS",41.0036862818
"40",2024-02-13,"KM_Hueco",144.3820673827
"41",2024-02-14,"SIS",8.6246972928
"42",2024-02-14,"KM_Hueco",139.1664746544
"43",2024-02-15,"SIS",31.4251742567
"44",2024-02-15,"KM_Hueco",151.5066668489
"45",2024-02-16,"SIS",12.6761409356
"46",2024-02-16,"KM_Hueco",189.8993254715
"47",2024-02-17,"SIS",36.1591097917
"48",2024-02-17,"KM_Hueco",120.1069544909
"49",2024-02-18,"SIS",8.6444028954
"50",2024-02-18,"KM_Hueco",125.2119768935
"51",2024-02-19,"SIS",61.5684249034
"52",2024-02-19,"KM_Hueco",125.2119768935
"53",2024-02-20,"SIS",58.6264631905
"54",2024-02-20,"KM_Hueco",115.9013621826
"55",2024-02-21,"SIS",54.6160905438
"56",2024-02-21,"KM_Hueco",91.6307695724
"57",2024-02-22,"SIS",82.2050289395
"58",2024-02-22,"KM_Hueco",92.7072675725
"59",2024-02-23,"SIS",125.917741173
"60",2024-02-23,"KM_Hueco",65.6427524718
"61",2024-02-24,"SIS",61.0074508939
"62",2024-02-24,"KM_Hueco",62.6462295474
"63",2024-02-25,"SIS",73.1477618864
"64",2024-02-25,"KM_Hueco",66.7306218053
"65",2024-02-26,"SIS",111.1068972518
"66",2024-02-26,"KM_Hueco",59.3074718653
"67",2024-02-27,"SIS",66.3016188297
"68",2024-02-27,"KM_Hueco",142.2347217345
"69",2024-02-28,"SIS",95.8177510338
"70",2024-02-28,"KM_Hueco",131.0251296605
"71",2024-02-29,"SIS",47.5832386682
"72",2024-02-29,"KM_Hueco",145.9684037067
"73",2024-03-01,"SIS",37.4731697787
"74",2024-03-01,"KM_Hueco",162.3366258979
"75",2024-03-02,"SIS",42.5341900651
"76",2024-03-02,"KM_Hueco",112.0955322783
"77",2024-03-03,"SIS",37.3840001612
"78",2024-03-03,"KM_Hueco",111.8274583906
"79",2024-03-04,"SIS",73.052694714
"80",2024-03-04,"KM_Hueco",112.1114238933
"81",2024-03-05,"SIS",63.7620681233
"82",2024-03-05,"KM_Hueco",144.5741793507
"83",2024-03-06,"SIS",74.0437664548
"84",2024-03-06,"KM_Hueco",152.3408353776
"85",2024-03-07,"SIS",78.3073808152
"86",2024-03-07,"KM_Hueco",145.2084666774
"87",2024-03-08,"SIS",61.9910359183
"88",2024-03-08,"KM_Hueco",161.7144161986
"89",2024-03-09,"SIS",42.3639025817
"90",2024-03-09,"KM_Hueco",138.5607216053
"91",2024-03-10,"SIS",42.5832774981
"92",2024-03-10,"KM_Hueco",137.8350751497
"93",2024-03-11,"SIS",51.9873349052
"94",2024-03-11,"KM_Hueco",138.1250794661
"95",2024-03-12,"SIS",41.5144427879
"96",2024-03-12,"KM_Hueco",178.3204828943
"97",2024-03-13,"SIS",43.4820719278
"98",2024-03-13,"KM_Hueco",192.3610072644
"99",2024-03-14,"SIS",80.3502655808
"100",2024-03-14,"KM_Hueco",155.3326614469
"101",2024-03-15,"SIS",75.46045096
"102",2024-03-15,"KM_Hueco",148.1059318683
"103",2024-03-16,"SIS",97.4948814515
"104",2024-03-16,"KM_Hueco",113.0165043396
"105",2024-03-17,"SIS",81.4524726825
"106",2024-03-17,"KM_Hueco",108.3157999373
"107",2024-03-18,"SIS",76.8453522352
"108",2024-03-18,"KM_Hueco",113.0165043396
"109",2024-03-19,"SIS",77.3359440476
"110",2024-03-19,"KM_Hueco",130.7338893296
"111",2024-03-20,"SIS",84.7981520458
"112",2024-03-20,"KM_Hueco",150.6508504091
"113",2024-03-21,"SIS",72.2766541815
"114",2024-03-21,"KM_Hueco",150.5987612266
"115",2024-03-22,"SIS",74.5227044162
"116",2024-03-22,"KM_Hueco",143.8331003712
"117",2024-03-23,"SIS",49.6895133203
"118",2024-03-23,"KM_Hueco",126.4720760189
"119",2024-03-24,"SIS",53.928018929
"120",2024-03-24,"KM_Hueco",113.310040126
"121",2024-03-25,"SIS",44.6333311478
"122",2024-03-25,"KM_Hueco",151.6089735348
"123",2024-03-26,"SIS",78.907871974
"124",2024-03-26,"KM_Hueco",147.5770942358
"125",2024-03-27,"SIS",131.4846445369
"126",2024-03-27,"KM_Hueco",103.8858533399
"127",2024-03-28,"SIS",78.3132430554
"128",2024-03-28,"KM_Hueco",91.898737516
"129",2024-03-29,"SIS",65.9266120304
"130",2024-03-29,"KM_Hueco",88.785040417
"131",2024-03-30,"SIS",67.7351837615
"132",2024-03-30,"KM_Hueco",88.4948242124
"133",2024-03-31,"SIS",98.9210302963
"134",2024-03-31,"KM_Hueco",88.7813676882
"135",2024-04-01,"SIS",134.4263590469
"136",2024-04-01,"KM_Hueco",87.9033029874
"137",2024-04-02,"SIS",124.5037052703
"138",2024-04-02,"KM_Hueco",117.2722788366
"139",2024-04-03,"SIS",104.2841325265
"140",2024-04-03,"KM_Hueco",117.9813980126
"141",2024-04-04,"SIS",102.9125095785
"142",2024-04-04,"KM_Hueco",108.8810117108
"143",2024-04-05,"SIS",98.1708048095
"144",2024-04-05,"KM_Hueco",97.115425
"145",2024-04-06,"SIS",101.5643002766
"146",2024-04-06,"KM_Hueco",97.115425
"147",2024-04-07,"SIS",125.2480685169
"148",2024-04-07,"KM_Hueco",102.0197186478
"149",2024-04-08,"SIS",109.1867310687
"150",2024-04-08,"KM_Hueco",111.8775346352
"151",2024-04-09,"SIS",105.4238085249
"152",2024-04-09,"KM_Hueco",111.1286157923
"153",2024-04-10,"SIS",136.4253829551
"154",2024-04-10,"KM_Hueco",113.8761700817
"155",2024-04-11,"SIS",130.5020130094
"156",2024-04-11,"KM_Hueco",115.873887346
"157",2024-04-12,"SIS",118.071521127
"158",2024-04-12,"KM_Hueco",115.873887346
"159",2024-04-13,"SIS",107.5775108191
"160",2024-04-13,"KM_Hueco",111.8775346352
"161",2024-04-14,"SIS",86.5862059362
"162",2024-04-14,"KM_Hueco",111.8775346352
"163",2024-04-15,"SIS",114.7180725297
"164",2024-04-15,"KM_Hueco",108.115247756
"165",2024-04-16,"SIS",110.9710769156
"166",2024-04-16,"KM_Hueco",111.941242354
"167",2024-04-17,"SIS",116.8578255174
"168",2024-04-17,"KM_Hueco",115.873887346
"169",2024-04-18,"SIS",0
"170",2024-04-18,"KM_Hueco",0
"171",2024-04-19,"SIS",0
"172",2024-04-19,"KM_Hueco",0
"173",2024-04-20,"SIS",0
"174",2024-04-20,"KM_Hueco",0
"175",2024-04-21,"SIS",114.3965675009
"176",2024-04-21,"KM_Hueco",113.8761700817
"177",2024-04-22,"SIS",115.093785623
"178",2024-04-22,"KM_Hueco",111.9471752236
"179",2024-04-23,"SIS",11.8698357052
"180",2024-04-23,"KM_Hueco",211.6128512841
"181",2024-04-24,"SIS",37.2066144231
"182",2024-04-24,"KM_Hueco",190.7772842282
"183",2024-04-25,"SIS",19.5712654812
"184",2024-04-25,"KM_Hueco",206.1536930699
"185",2024-04-26,"SIS",14.9041453586
"186",2024-04-26,"KM_Hueco",206.9487682257
"187",2024-04-27,"SIS",32.0308213617
"188",2024-04-27,"KM_Hueco",180.3218375727
"189",2024-04-28,"SIS",37.3464959498
"190",2024-04-28,"KM_Hueco",170.3387250297
"191",2024-04-29,"SIS",18.000255737
"192",2024-04-29,"KM_Hueco",178.2624255275
"193",2024-04-30,"SIS",12.6732804449
"194",2024-04-30,"KM_Hueco",204.4469689336
"195",2024-05-01,"SIS",12.0686574662
"196",2024-05-01,"KM_Hueco",208.516705591
"197",2024-05-02,"SIS",21.8120891403
"198",2024-05-02,"KM_Hueco",196.1716752826
"199",2024-05-03,"SIS",38.3784621132
"200",2024-05-03,"KM_Hueco",206.5951974493
"201",2024-05-04,"SIS",10.4832040097
"202",2024-05-04,"KM_Hueco",214.1556862576
"203",2024-05-05,"SIS",11.3881785119
"204",2024-05-05,"KM_Hueco",211.574252317
"205",2024-05-06,"SIS",22.7255391705
"206",2024-05-06,"KM_Hueco",215.8724750834
"207",2024-05-07,"SIS",12.4570485368
"208",2024-05-07,"KM_Hueco",231.9617464593
"209",2024-05-08,"SIS",13.9477879679
"210",2024-05-08,"KM_Hueco",240.8765186979
"211",2024-05-09,"SIS",16.421688647
"212",2024-05-09,"KM_Hueco",235.8520138113
"213",2024-05-10,"SIS",19.4888409714
"214",2024-05-10,"KM_Hueco",236.851808283
"215",2024-05-11,"SIS",16.554471919
"216",2024-05-11,"KM_Hueco",232.5922904278
"217",2024-05-12,"SIS",11.4767124648
"218",2024-05-12,"KM_Hueco",232.5922904278
"219",2024-05-13,"SIS",12.7766818865
"220",2024-05-13,"KM_Hueco",232.5923257425
"221",2024-05-14,"SIS",22.5598425981
"222",2024-05-14,"KM_Hueco",234.9061802012
"223",2024-05-15,"SIS",33.8917647929
"224",2024-05-15,"KM_Hueco",223.1498459418
"225",2024-05-16,"SIS",19.5754679305
"226",2024-05-16,"KM_Hueco",228.1334917205
"227",2024-05-17,"SIS",24.1676855744
"228",2024-05-17,"KM_Hueco",230.314351019
"229",2024-05-18,"SIS",26.2150199922
"230",2024-05-18,"KM_Hueco",224.298845021
"231",2024-05-19,"SIS",35.2734171157
"232",2024-05-19,"KM_Hueco",225.3220531388
"233",2024-05-20,"SIS",43.6925122251
"234",2024-05-20,"KM_Hueco",217.7484625768
"235",2024-05-21,"SIS",61.8356159236
"236",2024-05-21,"KM_Hueco",229.4647852811
"237",2024-05-22,"SIS",36.1380975452
"238",2024-05-22,"KM_Hueco",230.5112657862
"239",2024-05-23,"SIS",36.9602943906
"240",2024-05-23,"KM_Hueco",253.0868234258
"241",2024-05-24,"SIS",41.5790333742
"242",2024-05-24,"KM_Hueco",250.8413029116
"243",2024-05-25,"SIS",30.6684861798
"244",2024-05-25,"KM_Hueco",244.3883537247
"245",2024-05-26,"SIS",24.0781274952
"246",2024-05-26,"KM_Hueco",239.5755251499
"247",2024-05-27,"SIS",38.5422870065
"248",2024-05-27,"KM_Hueco",244.4725439695
"249",2024-05-28,"SIS",76.2169977781
"250",2024-05-28,"KM_Hueco",199.4006748771
"251",2024-05-29,"SIS",31.3443742231
"252",2024-05-29,"KM_Hueco",247.5546697267
"253",2024-05-30,"SIS",39.6400797707
"254",2024-05-30,"KM_Hueco",249.1548140984
"255",2024-05-31,"SIS",36.7315963934
"256",2024-05-31,"KM_Hueco",249.6672303954
"257",2024-06-01,"SIS",34.8193053884
"258",2024-06-01,"KM_Hueco",215.393183975
"259",2024-06-02,"SIS",22.1434822851
"260",2024-06-02,"KM_Hueco",225.3130125756
"261",2024-06-03,"SIS",32.4432264283
"262",2024-06-03,"KM_Hueco",231.7780393899
"263",2024-06-04,"SIS",45.4331031587
"264",2024-06-04,"KM_Hueco",241.1798013415
"265",2024-06-05,"SIS",39.8147462769
"266",2024-06-05,"KM_Hueco",226.0964338804
"267",2024-06-06,"SIS",39.4607517241
"268",2024-06-06,"KM_Hueco",221.3626042895
"269",2024-06-07,"SIS",12.447019162
"270",2024-06-07,"KM_Hueco",244.775367522
"271",2024-06-08,"SIS",15.2482164807
"272",2024-06-08,"KM_Hueco",240.9892079056
"273",2024-06-09,"SIS",11.4251883175
"274",2024-06-09,"KM_Hueco",251.9244400753
"275",2024-06-10,"SIS",27.3347784998
"276",2024-06-10,"KM_Hueco",236.8489477923
"277",2024-06-11,"SIS",16.3549791787
"278",2024-06-11,"KM_Hueco",259.9843846857
"279",2024-06-12,"SIS",0
"280",2024-06-12,"KM_Hueco",0
"281",2024-06-13,"SIS",0
"282",2024-06-13,"KM_Hueco",0
"283",2024-06-14,"SIS",0
"284",2024-06-14,"KM_Hueco",0
"285",2024-06-15,"SIS",22.2917333957
"286",2024-06-15,"KM_Hueco",245.1124110188
"287",2024-06-16,"SIS",21.3564941956
"288",2024-06-16,"KM_Hueco",243.2179186226
"289",2024-06-17,"SIS",41.0518202179
"290",2024-06-17,"KM_Hueco",245.1124110188
"291",2024-06-18,"SIS",25.4658186317
"292",2024-06-18,"KM_Hueco",236.4980962478
"293",2024-06-19,"SIS",32.4429792254
"294",2024-06-19,"KM_Hueco",248.4460127547
"295",2024-06-20,"SIS",11.5953698568
"296",2024-06-20,"KM_Hueco",250.0015546603
"297",2024-06-21,"SIS",21.577634847
"298",2024-06-21,"KM_Hueco",244.4269526918
"299",2024-06-22,"SIS",0
"300",2024-06-22,"KM_Hueco",0
"301",2024-06-23,"SIS",0
"302",2024-06-23,"KM_Hueco",0
"303",2024-06-24,"SIS",27.8818385175
"304",2024-06-24,"KM_Hueco",232.63205478
"305",2024-06-25,"SIS",48.74134894
"306",2024-06-25,"KM_Hueco",215.8534404601
"307",2024-06-26,"SIS",43.9975959184
"308",2024-06-26,"KM_Hueco",222.5981243837
"309",2024-06-27,"SIS",21.7354562413
"310",2024-06-27,"KM_Hueco",216.501006114
"311",2024-06-28,"SIS",32.9259430626
"312",2024-06-28,"KM_Hueco",238.7562594246
"313",2024-06-29,"SIS",21.4143396742
"314",2024-06-29,"KM_Hueco",233.4181953167
"315",2024-06-30,"SIS",21.3898665871
"316",2024-06-30,"KM_Hueco",226.1070989198
"317",2024-07-01,"SIS",28.3732778827
"318",2024-07-01,"KM_Hueco",246.9245142199
"319",2024-07-02,"SIS",24.8907893716
"320",2024-07-02,"KM_Hueco",230.8371498378
"321",2024-07-03,"SIS",21.8735367183
"322",2024-07-03,"KM_Hueco",174.9005720316
"323",2024-07-04,"SIS",23.1687386555
"324",2024-07-04,"KM_Hueco",241.157729654
"325",2024-07-05,"SIS",14.6310214688
"326",2024-07-05,"KM_Hueco",240.1901421887
"327",2024-07-06,"SIS",19.9125114273
"328",2024-07-06,"KM_Hueco",223.5477366667
"329",2024-07-07,"SIS",19.9124407979
"330",2024-07-07,"KM_Hueco",234.798258478
"331",2024-07-08,"SIS",19.9822226451
"332",2024-07-08,"KM_Hueco",213.8414207423
"333",2024-07-09,"SIS",21.9235423335
"334",2024-07-09,"KM_Hueco",235.0945134963
"335",2024-07-10,"SIS",47.3446172403
"336",2024-07-10,"KM_Hueco",221.6172585912
"337",2024-07-11,"SIS",25.2095398538
"338",2024-07-11,"KM_Hueco",252.1270758239
"339",2024-07-12,"SIS",0
"340",2024-07-12,"KM_Hueco",0
"341",2024-07-13,"SIS",0
"342",2024-07-13,"KM_Hueco",0
"343",2024-07-14,"SIS",12.0339784308
"344",2024-07-14,"KM_Hueco",247.760519113
"345",2024-07-15,"SIS",31.4568515426
"346",2024-07-15,"KM_Hueco",228.2721372327
"347",2024-07-16,"SIS",111.8195832125
"348",2024-07-16,"KM_Hueco",185.0387161076
"349",2024-07-17,"SIS",46.6684819941
"350",2024-07-17,"KM_Hueco",240.6654074213
"351",2024-07-18,"SIS",56.6213651539
"352",2024-07-18,"KM_Hueco",245.0328823144
"353",2024-07-19,"SIS",43.51124187
"354",2024-07-19,"KM_Hueco",243.1630042641
"355",2024-07-20,"SIS",14.872079611
"356",2024-07-20,"KM_Hueco",255.259948805
"357",2024-07-21,"SIS",23.3264541057
"358",2024-07-21,"KM_Hueco",231.4277528806
"359",2024-07-22,"SIS",58.1846056641
"360",2024-07-22,"KM_Hueco",204.451277327
"361",2024-07-23,"SIS",94.3978528909
"362",2024-07-23,"KM_Hueco",178.7552068513
"363",2024-07-24,"SIS",98.0289809743
"364",2024-07-24,"KM_Hueco",173.410362321
"365",2024-07-25,"SIS",109.1372904887
"366",2024-07-25,"KM_Hueco",167.0508558303
"367",2024-07-26,"SIS",32.4432264283
"368",2024-07-26,"KM_Hueco",244.0255304969
"369",2024-07-27,"SIS",20.2817266158
"370",2024-07-27,"KM_Hueco",252.9337342013
"371",2024-07-28,"SIS",15.1073814571
"372",2024-07-28,"KM_Hueco",251.6480319184
"373",2024-07-29,"SIS",48.6256226681
"374",2024-07-29,"KM_Hueco",240.3100355952
"375",2024-07-30,"SIS",14.0127670159
"376",2024-07-30,"KM_Hueco",250.0581288097
"377",2024-07-31,"SIS",22.0381032203
"378",2024-07-31,"KM_Hueco",245.9037428164
"379",2024-08-01,"SIS",0
"380",2024-08-01,"KM_Hueco",0
"381",2024-08-02,"SIS",0
"382",2024-08-02,"KM_Hueco",0
"383",2024-08-03,"SIS",0
"384",2024-08-03,"KM_Hueco",0
"385",2024-08-04,"SIS",113.2823180865
"386",2024-08-04,"KM_Hueco",135.029993214
"387",2024-08-05,"SIS",48.9950144301
"388",2024-08-05,"KM_Hueco",199.0593936163
"389",2024-08-06,"SIS",74.5912502489
"390",2024-08-06,"KM_Hueco",178.5211410197
"391",2024-08-07,"SIS",36.1823468643
"392",2024-08-07,"KM_Hueco",237.317609176
"393",2024-08-08,"SIS",83.2478367158
"394",2024-08-08,"KM_Hueco",195.2382371322
"395",2024-08-09,"SIS",122.2819162345
"396",2024-08-09,"KM_Hueco",158.6548565347
"397",2024-08-10,"SIS",53.5893156413
"398",2024-08-10,"KM_Hueco",195.2145409685
"399",2024-08-11,"SIS",44.6997580985
"400",2024-08-11,"KM_Hueco",199.5223693333
"401",2024-08-12,"SIS",63.4988676642
"402",2024-08-12,"KM_Hueco",192.2624792514
"403",2024-08-13,"SIS",69.4370344692
"404",2024-08-13,"KM_Hueco",186.6473360073
"405",2024-08-14,"SIS",127.1951445014
"406",2024-08-14,"KM_Hueco",131.3877410001
"407",2024-08-15,"SIS",140.5529650911
"408",2024-08-15,"KM_Hueco",120.9012527233
"409",2024-08-16,"SIS",103.2726135744
"410",2024-08-16,"KM_Hueco",127.4463026478
"411",2024-08-17,"SIS",99.3213577355
"412",2024-08-17,"KM_Hueco",124.9790058176
"413",2024-08-18,"SIS",103.8756473916
"414",2024-08-18,"KM_Hueco",124.9790058176
"415",2024-08-19,"SIS",119.1780366221
"416",2024-08-19,"KM_Hueco",124.9790058176
"417",2024-08-20,"SIS",0
"418",2024-08-20,"KM_Hueco",0
"419",2024-08-21,"SIS",0
"420",2024-08-21,"KM_Hueco",0
