Date,VD1
2019-08-01,49.507
2019-08-02,49.612
2019-08-03,47.326
2019-08-04,42.677
2019-08-05,49.538
2019-08-06,72.513
2019-08-07,81.272
2019-08-08,89.445
2019-08-09,75.271
2019-08-10,48.58
2019-08-11,45.988
2019-08-12,55.667
2019-08-13,50.473
2019-08-14,87.845
2019-08-15,89.754
2019-08-16,73.258
2019-08-17,40.804
2019-08-18,44.908
2019-08-19,41.891
2019-08-20,45.913
2019-08-21,48.974
2019-08-22,48.569
2019-08-23,78.489
2019-08-24,70.088
2019-08-25,51.124
2019-08-26,88.052
2019-08-27,80.793
2019-08-28,83.528
2019-08-29,79.827
2019-08-30,52.881
2019-08-31,77.246
2019-09-01,45.411
2019-09-02,44.38
2019-09-03,40.846
2019-09-04,41.415
2019-09-05,43.548
2019-09-06,46.794
2019-09-07,45.347
2019-09-08,42.762
2019-09-09,38.906
2019-09-10,43.153
2019-09-11,42.764
2019-09-12,44.665
2019-09-13,46.779
2019-09-14,37.64
2019-09-15,44.023
2019-09-16,45.101
2019-09-17,38.166
2019-09-18,88.991
2019-09-19,47.283
2019-09-20,70.846
2019-09-21,33.626
2019-09-22,45.88
2019-09-23,47.237
2019-09-24,28.003
2019-09-25,47.132
2019-09-26,43.566
2019-09-27,46.339
2019-09-28,43.335
2019-09-29,43.891
2019-09-30,43.685
2019-10-01,43.545
2019-10-02,43.13
2019-10-03,47.934
2019-10-04,42.516
2019-10-05,42.813
2019-10-06,42.274
2019-10-07,44.431
2019-10-08,43.45
2019-10-09,42.563
2019-10-10,44.143
2019-10-11,42.926
2019-10-12,43.479
2019-10-13,42.581
2019-10-14,43.123
2019-10-15,44.716
2019-10-16,54.901
2019-10-17,58.993
2019-10-18,
2019-10-19,
2019-10-20,
2019-10-21,
2019-10-22,
2019-10-23,
2019-10-24,
2019-10-25,
2019-10-26,
2019-10-27,
2019-10-28,
2019-10-29,
2019-10-30,
2019-10-31,
2019-11-01,
2019-11-02,
2019-11-03,
2019-11-04,
2019-11-05,
2019-11-06,
2019-11-07,
2019-11-08,
2019-11-09,
2019-11-10,
2019-11-11,
2019-11-12,
2019-11-13,
2019-11-14,
2019-11-15,
2019-11-16,
2019-11-17,
2019-11-18,
2019-11-19,
2019-11-20,
2019-11-21,
2019-11-22,
2019-11-23,
2019-11-24,
2019-11-25,
2019-11-26,
2019-11-27,
2019-11-28,
2019-11-29,
2019-11-30,
2019-12-01,
2019-12-02,
2019-12-03,
2019-12-04,
2019-12-05,
2019-12-06,
2019-12-07,
2019-12-08,
2019-12-09,
2019-12-10,
2019-12-11,
2019-12-12,
2019-12-13,
2019-12-14,
2019-12-15,
2019-12-16,
2019-12-17,
2019-12-18,
2019-12-19,
2019-12-20,
2019-12-21,
2019-12-22,
2019-12-23,
2019-12-24,
2019-12-25,
2019-12-26,
2019-12-27,
2019-12-28,
2019-12-29,
2019-12-30,
2019-12-31,
2020-01-01,32
2020-01-02,4.1
2020-01-03,0
2020-01-04,0
2020-01-05,0
2020-01-06,0
2020-01-07,0
2020-01-08,0
2020-01-09,0
2020-01-10,0
2020-01-11,0
2020-01-12,4.1
2020-01-13,23
2020-01-14,25.5
2020-01-15,5.8
2020-01-16,0.7
2020-01-17,0
2020-01-18,0
2020-01-19,0
2020-01-20,0
2020-01-21,4.2
2020-01-22,0
2020-01-23,0
2020-01-24,0
2020-01-25,0
2020-01-26,0
2020-01-27,0
2020-01-28,0
2020-01-29,0
2020-01-30,10.9
2020-01-31,33.6
2020-02-01,37
2020-02-02,22.7
2020-02-03,31.2
2020-02-04,0.4
2020-02-05,37.3
2020-02-06,30.5
2020-02-07,29.9
2020-02-08,20.8
2020-02-09,11.7
2020-02-10,32.2
2020-02-11,32
2020-02-12,30
2020-02-13,34.4
2020-02-14,30.7
2020-02-15,20.8
2020-02-16,0
2020-02-17,0.7
2020-02-18,24.8
2020-02-19,26.7
2020-02-20,25.1
2020-02-21,26.5
2020-02-22,29.5
2020-02-23,28.4
2020-02-24,33
2020-02-25,30.1
2020-02-26,29.9
2020-02-27,29
2020-02-28,18
2020-02-29,0
2020-03-01,0
2020-03-02,0
2020-03-03,7.5
2020-03-04,44
2020-03-05,38.9
2020-03-06,37.3
2020-03-07,30.4
2020-03-08,27
2020-03-09,25.3
2020-03-10,15.8
2020-03-11,0
2020-03-12,0
2020-03-13,0
2020-03-14,0
2020-03-15,0
2020-03-16,0
2020-03-17,0
2020-03-18,0
2020-03-19,0
2020-03-20,0
2020-03-21,0
2020-03-22,2.7
2020-03-23,15.9
2020-03-24,37.7
2020-03-25,0.5
2020-03-26,25
2020-03-27,0
2020-03-28,0
2020-03-29,0
2020-03-30,0
2020-03-31,0
2020-04-01,0
2020-04-02,0
2020-04-03,0
2020-04-04,0
2020-04-05,0
2020-04-06,0
2020-04-07,0
2020-04-08,2.9
2020-04-09,1.7
2020-04-10,0
2020-04-11,0
2020-04-12,0.1
2020-04-13,0
2020-04-14,0
2020-04-15,0
2020-04-16,0
2020-04-17,0
2020-04-18,0
2020-04-19,0
2020-04-20,0
2020-04-21,0
2020-04-22,0
2020-04-23,0
2020-04-24,0
2020-04-25,0
2020-04-26,0
2020-04-27,0
2020-04-28,0
2020-04-29,0
2020-04-30,1.6
2020-05-01,0
2020-05-02,0
2020-05-03,0
2020-05-04,1.8
2020-05-05,0.1
2020-05-06,0
2020-05-07,0
2020-05-08,0
2020-05-09,0
2020-05-10,0
2020-05-11,0
2020-05-12,0
2020-05-13,0
2020-05-14,0
2020-05-15,15.6
2020-05-16,39.8
2020-05-17,46.6
2020-05-18,47.3
2020-05-19,55.7
2020-05-20,46.8
2020-05-21,48.6
2020-05-22,89.6
2020-05-23,46.1
2020-05-24,57.7
2020-05-25,59.1
2020-05-26,57.9
2020-05-27,39
2020-05-28,0
2020-05-29,4.9
2020-05-30,18.4
2020-05-31,36.8
2020-06-01,
2020-06-02,
2020-06-03,
2020-06-04,
2020-06-05,
2020-06-06,
2020-06-07,
2020-06-08,
2020-06-09,
2020-06-10,
2020-06-11,
2020-06-12,
2020-06-13,
2020-06-14,
2020-06-15,
2020-06-16,
2020-06-17,
2020-06-18,
2020-06-19,
2020-06-20,
2020-06-21,
2020-06-22,
2020-06-23,
2020-06-24,
2020-06-25,
2020-06-26,
2020-06-27,
2020-06-28,
2020-06-29,
2020-06-30,
2020-07-01,0
2020-07-02,0
2020-07-03,5.9
2020-07-04,30.5
2020-07-05,33
2020-07-06,0.1
2020-07-07,3.5
2020-07-08,0
2020-07-09,0.7
2020-07-10,0
2020-07-11,0
2020-07-12,0
2020-07-13,0
2020-07-14,0
2020-07-15,0.9
2020-07-16,0
2020-07-17,0
2020-07-18,0
2020-07-19,0
2020-07-20,0
2020-07-21,0
2020-07-22,0
2020-07-23,0
2020-07-24,0
2020-07-25,0
2020-07-26,0
2020-07-27,0
2020-07-28,0
2020-07-29,0
2020-07-30,0
2020-07-31,1.3
2020-08-01,0
2020-08-02,0
2020-08-03,0
2020-08-04,0
2020-08-05,0.7
2020-08-06,0
2020-08-07,0
2020-08-08,0
2020-08-09,0
2020-08-10,0
2020-08-11,0
2020-08-12,0
2020-08-13,0
2020-08-14,0
2020-08-15,0
2020-08-16,0
2020-08-17,0
2020-08-18,0
2020-08-19,0
2020-08-20,1
2020-08-21,0
2020-08-22,0.3
2020-08-23,0
2020-08-24,0
2020-08-25,0
2020-08-26,0
2020-08-27,0
2020-08-28,0
2020-08-29,0
2020-08-30,0
2020-08-31,0
2020-09-01,0
2020-09-02,0
2020-09-03,0
2020-09-04,0
2020-09-05,0
2020-09-06,0
2020-09-07,0
2020-09-08,0
2020-09-09,0
2020-09-10,0
2020-09-11,0
2020-09-12,0
2020-09-13,0
2020-09-14,0
2020-09-15,0
2020-09-16,0
2020-09-17,0
2020-09-18,0
2020-09-19,0
2020-09-20,0
2020-09-21,0
2020-09-22,0
2020-09-23,0
2020-09-24,0
2020-09-25,0
2020-09-26,0
2020-09-27,0
2020-09-28,0
2020-09-29,0
2020-09-30,0
2020-10-01,0
2020-10-02,0
2020-10-03,0
2020-10-04,0
2020-10-05,0
2020-10-06,0
2020-10-07,0
2020-10-08,0
2020-10-09,0
2020-10-10,0
2020-10-11,0
2020-10-12,0
2020-10-13,0
2020-10-14,0
2020-10-15,0
2020-10-16,0
2020-10-17,0
2020-10-18,0
2020-10-19,0
2020-10-20,0
2020-10-21,0
2020-10-22,0
2020-10-23,0
2020-10-24,0
2020-10-25,0
2020-10-26,0
2020-10-27,0
2020-10-28,0
2020-10-29,0
2020-10-30,0
2020-10-31,0
2020-11-01,0
2020-11-02,0
2020-11-03,0
2020-11-04,0
2020-11-05,0
2020-11-06,0
2020-11-07,0
2020-11-08,0
2020-11-09,0
2020-11-10,0
2020-11-11,0
2020-11-12,0
2020-11-13,0
2020-11-14,0
2020-11-15,0
2020-11-16,0
2020-11-17,0
2020-11-18,0.001
2020-11-19,0
2020-11-20,0
2020-11-21,0
2020-11-22,0
2020-11-23,0
2020-11-24,0
2020-11-25,0
2020-11-26,0
2020-11-27,0
2020-11-28,0
2020-11-29,0
2020-11-30,0
2020-12-01,0
2020-12-02,0
2020-12-03,0
2020-12-04,0
2020-12-05,0
2020-12-06,0
2020-12-07,0
2020-12-08,0
2020-12-09,0
2020-12-10,0
2020-12-11,0
2020-12-12,0
2020-12-13,0
2020-12-14,2.344
2020-12-15,23.495
2020-12-16,26.092
2020-12-17,15.532
2020-12-18,0.293
2020-12-19,0
2020-12-20,0
2020-12-21,0
2020-12-22,0
2020-12-23,0
2020-12-24,0
2020-12-25,0
2020-12-26,0
2020-12-27,0
2020-12-28,0
2020-12-29,0
2020-12-30,0
2020-12-31,0
2021-01-01,0
2021-01-02,0
2021-01-03,0
2021-01-04,0
2021-01-05,0
2021-01-06,0
2021-01-07,0
2021-01-08,0
2021-01-09,0
2021-01-10,0
2021-01-11,0
2021-01-12,0
2021-01-13,0
2021-01-14,0.014
2021-01-15,0.013
2021-01-16,0.013
2021-01-17,0.012
2021-01-18,0.013
2021-01-19,0
2021-01-20,0
2021-01-21,0
2021-01-22,0
2021-01-23,0
2021-01-24,0
2021-01-25,0
2021-01-26,0
2021-01-27,0
2021-01-28,0
2021-01-29,0
2021-01-30,0
2021-01-31,0
2021-02-01,0
2021-02-02,0
2021-02-03,0
2021-02-04,0
2021-02-05,0
2021-02-06,0
2021-02-07,0
2021-02-08,0
2021-02-09,0
2021-02-10,0
2021-02-11,0
2021-02-12,0
2021-02-13,0
2021-02-14,0
2021-02-15,0
2021-02-16,0
2021-02-17,0
2021-02-18,0
2021-02-19,0
2021-02-20,0
2021-02-21,0
2021-02-22,0
2021-02-23,0
2021-02-24,0
2021-02-25,0
2021-02-26,0
2021-02-27,0
2021-02-28,0
2021-03-01,0.001
2021-03-02,0
2021-03-03,0
2021-03-04,0
2021-03-05,0
2021-03-06,0
2021-03-07,0
2021-03-08,0
2021-03-09,0
2021-03-10,0
2021-03-11,0
2021-03-12,0
2021-03-13,0
2021-03-14,0
2021-03-15,0
2021-03-16,0
2021-03-17,0
2021-03-18,0
2021-03-19,0
2021-03-20,0
2021-03-21,0
2021-03-22,0
2021-03-23,0
2021-03-24,0
2021-03-25,0
2021-03-26,0
2021-03-27,0
2021-03-28,3.03
2021-03-29,0
2021-03-30,2.352
2021-03-31,32.437
2021-04-01,43.47
2021-04-02,37.38
2021-04-03,34.49
2021-04-04,35.95
2021-04-05,36.05
2021-04-06,6.72
2021-04-07,0.48
2021-04-08,21.58
2021-04-09,0
2021-04-10,0
2021-04-11,0
2021-04-12,12.34
2021-04-13,20.76
2021-04-14,48.91
2021-04-15,48.05
2021-04-16,45.47
2021-04-17,24.83
2021-04-18,0
2021-04-19,0
2021-04-20,0
2021-04-21,0
2021-04-22,0
2021-04-23,0
2021-04-24,0
2021-04-25,0.37
2021-04-26,29.76
2021-04-27,38.85
2021-04-28,65.15
2021-04-29,92.3
2021-04-30,62.4
2021-05-01,0
2021-05-02,14.17
2021-05-03,48.12
2021-05-04,90.85
2021-05-05,74.78
2021-05-06,25.65
2021-05-07,0
2021-05-08,0
2021-05-09,0
2021-05-10,8.4
2021-05-11,39.93
2021-05-12,62.27
2021-05-13,71.02
2021-05-14,0
2021-05-15,0
2021-05-16,
2021-05-17,
2021-05-18,
2021-05-19,
2021-05-20,
2021-05-21,
2021-05-22,
2021-05-23,
2021-05-24,
2021-05-25,
2021-05-26,
2021-05-27,
2021-05-28,
2021-05-29,
2021-05-30,
2021-05-31,
2021-06-01,96
2021-06-02,89.4
2021-06-03,85.7
2021-06-04,86.9
2021-06-05,97
2021-06-06,95.1
2021-06-07,107.4
2021-06-08,79.1
2021-06-09,53.7
2021-06-10,51.7
2021-06-11,89.9
2021-06-12,97.5
2021-06-13,98.6
2021-06-14,98
2021-06-15,88.7
2021-06-16,88.3
2021-06-17,103.6
2021-06-18,79.7
2021-06-19,50.6
2021-06-20,49.1
2021-06-21,63
2021-06-22,82.2
2021-06-23,97.9
2021-06-24,67.8
2021-06-25,38.7
2021-06-26,48.3
2021-06-27,48.1
2021-06-28,49.1
2021-06-29,49.8
2021-06-30,49.7
2021-07-01,48.6
2021-07-02,35.6
2021-07-03,15.5
2021-07-04,50.4
2021-07-05,54.6
2021-07-06,57
2021-07-07,90.7
2021-07-08,71.9
2021-07-09,32.7
2021-07-10,30.5
2021-07-11,0
2021-07-12,0
2021-07-13,0
2021-07-14,0
2021-07-15,0
2021-07-16,3.1
2021-07-17,46.7
2021-07-18,33.7
2021-07-19,53.1
2021-07-20,98
2021-07-21,97.7
2021-07-22,80.5
2021-07-23,29.6
2021-07-24,54.9
2021-07-25,48.9
2021-07-26,55.6
2021-07-27,40.1
2021-07-28,45.1
2021-07-29,26.9
2021-07-30,1.4
2021-07-31,33.8
2021-08-01,50.3
2021-08-02,52.3
2021-08-03,51.1
2021-08-04,52.8
2021-08-05,48.8
2021-08-06,48.8
2021-08-07,48.8
2021-08-08,49.4
2021-08-09,49
2021-08-10,49.1
2021-08-11,49.1
2021-08-12,49.1
2021-08-13,49
2021-08-14,33.7
2021-08-15,3.3
