Date,ZAC1
2019-08-01,13.4
2019-08-02,13
2019-08-03,13.5
2019-08-04,12.5
2019-08-05,14.4
2019-08-06,14.2
2019-08-07,13.9
2019-08-08,13.9
2019-08-09,13.9
2019-08-10,13.6
2019-08-11,11.1
2019-08-12,14.6
2019-08-13,15.3
2019-08-14,14.5
2019-08-15,14.7
2019-08-16,14.3
2019-08-17,14.6
2019-08-18,14.2
2019-08-19,13.9
2019-08-20,14.5
2019-08-21,13.9
2019-08-22,13.2
2019-08-23,13.8
2019-08-24,13.8
2019-08-25,12.8
2019-08-26,11.8
2019-08-27,12.7
2019-08-28,13.6
2019-08-29,14.2
2019-08-30,13.4
2019-08-31,13.3
2019-09-01,11.8
2019-09-02,11.8
2019-09-03,13.8
2019-09-04,13.8
2019-09-05,14.2
2019-09-06,13.9
2019-09-07,12.8
2019-09-08,12.6
2019-09-09,12.1
2019-09-10,13.4
2019-09-11,13.1
2019-09-12,13.8
2019-09-13,12.5
2019-09-14,12.4
2019-09-15,11.3
2019-09-16,11.4
2019-09-17,12.9
2019-09-18,11.7
2019-09-19,12.5
2019-09-20,13.2
2019-09-21,13.6
2019-09-22,13.3
2019-09-23,11.8
2019-09-24,13.1
2019-09-25,13.7
2019-09-26,13.1
2019-09-27,12.8
2019-09-28,12.4
2019-09-29,12.3
2019-09-30,11.8
2019-10-01,12.4
2019-10-02,12.7
2019-10-03,13.3
2019-10-04,13.4
2019-10-05,12.7
2019-10-06,12.6
2019-10-07,13.1
2019-10-08,13.9
2019-10-09,13.7
2019-10-10,13.3
2019-10-11,13
2019-10-12,11.7
2019-10-13,9.2
2019-10-14,12.6
2019-10-15,13.1
2019-10-16,12.8
2019-10-17,12.7
2019-10-18,13.7
2019-10-19,13.3
2019-10-20,13.3
2019-10-21,13.3
2019-10-22,12.4
2019-10-23,13.3
2019-10-24,13.3
2019-10-25,12.4
2019-10-26,13.3
2019-10-27,12.4
2019-10-28,12.4
2019-10-29,10.5
2019-10-30,11.4
2019-10-31,13.3
2019-11-01,
2019-11-02,
2019-11-03,
2019-11-04,
2019-11-05,
2019-11-06,
2019-11-07,
2019-11-08,
2019-11-09,
2019-11-10,
2019-11-11,
2019-11-12,
2019-11-13,
2019-11-14,
2019-11-15,
2019-11-16,
2019-11-17,
2019-11-18,
2019-11-19,
2019-11-20,
2019-11-21,
2019-11-22,
2019-11-23,
2019-11-24,
2019-11-25,
2019-11-26,
2019-11-27,
2019-11-28,
2019-11-29,
2019-11-30,
2019-12-01,
2019-12-02,
2019-12-03,
2019-12-04,
2019-12-05,
2019-12-06,
2019-12-07,
2019-12-08,
2019-12-09,
2019-12-10,
2019-12-11,
2019-12-12,
2019-12-13,
2019-12-14,
2019-12-15,
2019-12-16,
2019-12-17,
2019-12-18,
2019-12-19,
2019-12-20,
2019-12-21,
2019-12-22,
2019-12-23,
2019-12-24,
2019-12-25,
2019-12-26,
2019-12-27,
2019-12-28,
2019-12-29,
2019-12-30,
2019-12-31,
2020-01-01,8.2
2020-01-02,12.2
2020-01-03,14.3
2020-01-04,14.3
2020-01-05,11.6
2020-01-06,12.1
2020-01-07,11.9
2020-01-08,11.9
2020-01-09,12
2020-01-10,13
2020-01-11,12.4
2020-01-12,12
2020-01-13,11.7
2020-01-14,11.9
2020-01-15,12.6
2020-01-16,12.4
2020-01-17,12.2
2020-01-18,12.6
2020-01-19,12.1
2020-01-20,11.6
2020-01-21,12.4
2020-01-22,12.8
2020-01-23,13.8
2020-01-24,11.9
2020-01-25,11.6
2020-01-26,12.8
2020-01-27,12.2
2020-01-28,13
2020-01-29,12.7
2020-01-30,12.5
2020-01-31,11.4
2020-02-01,12.1
2020-02-02,11.1
2020-02-03,9.8
2020-02-04,12.6
2020-02-05,14
2020-02-06,12.8
2020-02-07,12.9
2020-02-08,12
2020-02-09,11.6
2020-02-10,11.7
2020-02-11,11.5
2020-02-12,11.7
2020-02-13,11.9
2020-02-14,11.8
2020-02-15,12.1
2020-02-16,12.1
2020-02-17,8.9
2020-02-18,11.9
2020-02-19,11.9
2020-02-20,10.9
2020-02-21,12.6
2020-02-22,12.5
2020-02-23,12.2
2020-02-24,11.2
2020-02-25,12.6
2020-02-26,12.4
2020-02-27,11.8
2020-02-28,12.3
2020-02-29,11.6
2020-03-01,11.3
2020-03-02,9.6
2020-03-03,11.3
2020-03-04,12.3
2020-03-05,12.7
2020-03-06,13
2020-03-07,11.7
2020-03-08,11.2
2020-03-09,12.2
2020-03-10,11.9
2020-03-11,12.2
2020-03-12,11.5
2020-03-13,12
2020-03-14,11.4
2020-03-15,10.2
2020-03-16,9.6
2020-03-17,13.3
2020-03-18,12.6
2020-03-19,13.2
2020-03-20,10.9
2020-03-21,12.4
2020-03-22,11.8
2020-03-23,11.2
2020-03-24,11.9
2020-03-25,11.8
2020-03-26,10.8
2020-03-27,11.3
2020-03-28,11.2
2020-03-29,11.2
2020-03-30,10.4
2020-03-31,10.2
2020-04-01,10.1
2020-04-02,7.6
2020-04-03,7.8
2020-04-04,7.2
2020-04-05,7.4
2020-04-06,7.5
2020-04-07,7.8
2020-04-08,8
2020-04-09,6
2020-04-10,4.2
2020-04-11,6.3
2020-04-12,7.2
2020-04-13,7.8
2020-04-14,8.7
2020-04-15,8.3
2020-04-16,7.6
2020-04-17,7.4
2020-04-18,6.8
2020-04-19,6.6
2020-04-20,7.6
2020-04-21,8.2
2020-04-22,8.2
2020-04-23,8
2020-04-24,7.6
2020-04-25,6.7
2020-04-26,7.5
2020-04-27,8.1
2020-04-28,8
2020-04-29,8.1
2020-04-30,7
2020-05-01,5.8
2020-05-02,5.2
2020-05-03,5.1
2020-05-04,5.6
2020-05-05,6
2020-05-06,6.1
2020-05-07,6.4
2020-05-08,6.4
2020-05-09,5.7
2020-05-10,6.1
2020-05-11,6.6
2020-05-12,7
2020-05-13,7
2020-05-14,6.6
2020-05-15,6.5
2020-05-16,6
2020-05-17,7.2
2020-05-18,7.8
2020-05-19,7.9
2020-05-20,9
2020-05-21,9.3
2020-05-22,8.4
2020-05-23,8.7
2020-05-24,7.8
2020-05-25,10.2
2020-05-26,10.3
2020-05-27,10.6
2020-05-28,9.9
2020-05-29,9.7
2020-05-30,9.8
2020-05-31,9.2
2020-06-01,
2020-06-02,
2020-06-03,
2020-06-04,
2020-06-05,
2020-06-06,
2020-06-07,
2020-06-08,
2020-06-09,
2020-06-10,
2020-06-11,
2020-06-12,
2020-06-13,
2020-06-14,
2020-06-15,
2020-06-16,
2020-06-17,
2020-06-18,
2020-06-19,
2020-06-20,
2020-06-21,
2020-06-22,
2020-06-23,
2020-06-24,
2020-06-25,
2020-06-26,
2020-06-27,
2020-06-28,
2020-06-29,
2020-06-30,
2020-07-01,
2020-07-02,
2020-07-03,
2020-07-04,
2020-07-05,
2020-07-06,
2020-07-07,
2020-07-08,
2020-07-09,
2020-07-10,
2020-07-11,
2020-07-12,
2020-07-13,
2020-07-14,
2020-07-15,
2020-07-16,
2020-07-17,
2020-07-18,
2020-07-19,
2020-07-20,
2020-07-21,
2020-07-22,
2020-07-23,
2020-07-24,
2020-07-25,
2020-07-26,
2020-07-27,
2020-07-28,
2020-07-29,
2020-07-30,
2020-07-31,
2020-08-01,
2020-08-02,
2020-08-03,
2020-08-04,
2020-08-05,
2020-08-06,
2020-08-07,
2020-08-08,
2020-08-09,
2020-08-10,
2020-08-11,
2020-08-12,
2020-08-13,
2020-08-14,
2020-08-15,
2020-08-16,
2020-08-17,
2020-08-18,
2020-08-19,
2020-08-20,
2020-08-21,
2020-08-22,
2020-08-23,
2020-08-24,
2020-08-25,
2020-08-26,
2020-08-27,
2020-08-28,
2020-08-29,
2020-08-30,
2020-08-31,
2020-09-01,
2020-09-02,
2020-09-03,
2020-09-04,
2020-09-05,
2020-09-06,
2020-09-07,
2020-09-08,
2020-09-09,
2020-09-10,
2020-09-11,
2020-09-12,
2020-09-13,
2020-09-14,
2020-09-15,
2020-09-16,
2020-09-17,
2020-09-18,
2020-09-19,
2020-09-20,
2020-09-21,
2020-09-22,
2020-09-23,
2020-09-24,
2020-09-25,
2020-09-26,
2020-09-27,
2020-09-28,
2020-09-29,
2020-09-30,
2020-10-01,
2020-10-02,
2020-10-03,
2020-10-04,
2020-10-05,
2020-10-06,
2020-10-07,
2020-10-08,
2020-10-09,
2020-10-10,
2020-10-11,
2020-10-12,
2020-10-13,
2020-10-14,
2020-10-15,
2020-10-16,
2020-10-17,
2020-10-18,
2020-10-19,
2020-10-20,
2020-10-21,
2020-10-22,
2020-10-23,
2020-10-24,
2020-10-25,
2020-10-26,
2020-10-27,
2020-10-28,
2020-10-29,
2020-10-30,
2020-10-31,
2020-11-01,
2020-11-02,
2020-11-03,
2020-11-04,
2020-11-05,
2020-11-06,
2020-11-07,
2020-11-08,
2020-11-09,
2020-11-10,
2020-11-11,
2020-11-12,
2020-11-13,
2020-11-14,
2020-11-15,
2020-11-16,
2020-11-17,
2020-11-18,
2020-11-19,
2020-11-20,
2020-11-21,
2020-11-22,
2020-11-23,
2020-11-24,
2020-11-25,
2020-11-26,
2020-11-27,
2020-11-28,
2020-11-29,
2020-11-30,
2020-12-01,
2020-12-02,
2020-12-03,
2020-12-04,
2020-12-05,
2020-12-06,
2020-12-07,
2020-12-08,
2020-12-09,
2020-12-10,
2020-12-11,
2020-12-12,
2020-12-13,
2020-12-14,
2020-12-15,
2020-12-16,
2020-12-17,
2020-12-18,
2020-12-19,
2020-12-20,
2020-12-21,
2020-12-22,
2020-12-23,
2020-12-24,
2020-12-25,
2020-12-26,
2020-12-27,
2020-12-28,
2020-12-29,
2020-12-30,
2020-12-31,
2021-01-01,
2021-01-02,
2021-01-03,
2021-01-04,
2021-01-05,
2021-01-06,
2021-01-07,
2021-01-08,
2021-01-09,
2021-01-10,
2021-01-11,
2021-01-12,
2021-01-13,
2021-01-14,
2021-01-15,
2021-01-16,
2021-01-17,
2021-01-18,
2021-01-19,
2021-01-20,
2021-01-21,
2021-01-22,
2021-01-23,
2021-01-24,
2021-01-25,
2021-01-26,
2021-01-27,
2021-01-28,
2021-01-29,
2021-01-30,
2021-01-31,
2021-02-01,
2021-02-02,
2021-02-03,
2021-02-04,
2021-02-05,
2021-02-06,
2021-02-07,
2021-02-08,
2021-02-09,
2021-02-10,
2021-02-11,
2021-02-12,
2021-02-13,
2021-02-14,
2021-02-15,
2021-02-16,
2021-02-17,
2021-02-18,
2021-02-19,
2021-02-20,
2021-02-21,
2021-02-22,
2021-02-23,
2021-02-24,
2021-02-25,
2021-02-26,
2021-02-27,
2021-02-28,
2021-03-01,10.7
2021-03-02,0
2021-03-03,11.5
2021-03-04,12
2021-03-05,12.3
2021-03-06,12.6
2021-03-07,11.3
2021-03-08,9.9
2021-03-09,10.7
2021-03-10,11.6
2021-03-11,11.5
2021-03-12,12
2021-03-13,11.9
2021-03-14,9.9
2021-03-15,8.8
2021-03-16,11.1
2021-03-17,11.5
2021-03-18,11.8
2021-03-19,12.5
2021-03-20,11.9
2021-03-21,11.2
2021-03-22,8.9
2021-03-23,11.3
2021-03-24,10.5
2021-03-25,10.7
2021-03-26,11.8
2021-03-27,11.8
2021-03-28,11.2
2021-03-29,10.8
2021-03-30,11.7
2021-03-31,11
2021-04-01,11
2021-04-02,9.6
2021-04-03,8.7
2021-04-04,10.8
2021-04-05,12.1
2021-04-06,12.4
2021-04-07,12
2021-04-08,11.3
2021-04-09,10.9
2021-04-10,12.2
2021-04-11,11.9
2021-04-12,10.7
2021-04-13,11.9
2021-04-14,10.5
2021-04-15,
2021-04-16,
2021-04-17,
2021-04-18,
2021-04-19,
2021-04-20,
2021-04-21,
2021-04-22,
2021-04-23,
2021-04-24,
2021-04-25,
2021-04-26,
2021-04-27,
2021-04-28,
2021-04-29,
2021-04-30,
2021-05-01,9.3
2021-05-02,10.7
2021-05-03,12
2021-05-04,12.3
2021-05-05,11.8
2021-05-06,11.2
2021-05-07,10.2
2021-05-08,10.2
2021-05-09,10.1
2021-05-10,10.5
2021-05-11,12.9
2021-05-12,11.7
2021-05-13,11.8
2021-05-14,10.2
2021-05-15,9.6
2021-05-16,
2021-05-17,
2021-05-18,
2021-05-19,
2021-05-20,
2021-05-21,
2021-05-22,
2021-05-23,
2021-05-24,
2021-05-25,
2021-05-26,
2021-05-27,
2021-05-28,
2021-05-29,
2021-05-30,
2021-05-31,
2021-06-01,10.2
2021-06-02,10.2
2021-06-03,10.8
2021-06-04,10.6
2021-06-05,9.9
2021-06-06,9.6
2021-06-07,10.6
2021-06-08,10
2021-06-09,10.4
2021-06-10,11.2
2021-06-11,10
2021-06-12,10
2021-06-13,9.8
2021-06-14,10.4
2021-06-15,10.3
2021-06-16,10.6
2021-06-17,10.3
2021-06-18,12
2021-06-19,11.5
2021-06-20,12.4
2021-06-21,12.1
2021-06-22,11.9
2021-06-23,12.5
2021-06-24,11.7
2021-06-25,12.5
2021-06-26,12.1
2021-06-27,11.8
2021-06-28,10.7
2021-06-29,11.4
2021-06-30,11.4
2021-07-01,11
2021-07-02,11.3
2021-07-03,12.2
2021-07-04,11.5
2021-07-05,11.2
2021-07-06,11.9
2021-07-07,11.8
2021-07-08,11.7
2021-07-09,12.1
2021-07-10,12.1
2021-07-11,11.7
2021-07-12,11.8
2021-07-13,13.9
2021-07-14,13
2021-07-15,13.5
2021-07-16,13.3
2021-07-17,13.7
2021-07-18,12.2
2021-07-19,12.3
2021-07-20,12.6
2021-07-21,13
2021-07-22,13.6
2021-07-23,14.4
2021-07-24,12.7
2021-07-25,13.2
2021-07-26,13.5
2021-07-27,13.6
2021-07-28,13.9
2021-07-29,14.2
2021-07-30,14.2
2021-07-31,12.8
2021-08-01,12.9
2021-08-02,12.2
2021-08-03,11.4
2021-08-04,13.1
2021-08-05,13.4
2021-08-06,14
2021-08-07,13.8
2021-08-08,13.7
2021-08-09,13
2021-08-10,11.1
2021-08-11,10.3
2021-08-12,10.8
2021-08-13,10.6
2021-08-14,9.8
